0xeaL,mov     rdx, [rax-10h]
0xeeL,test    rdx, rdx
0xf1L,jnz     short loc_CC
0xf3L,add     rsp, 8
0xf7L,retn
0x0L,sub     rsp, 8
0x4L,mov     edi, 1
0x9L,mov     eax, 0
0xeL,call    usage
0x13L,add     rsp, 8
0x17L,retn
0x18L,push    r15
0x1aL,push    r14
0x1cL,push    r13
0x1eL,push    r12
0x20L,push    rbp
0x21L,push    rbx
0x22L,sub     rsp, 28h
0x26L,mov     r8, rdi
0x29L,mov     r14, rcx
0x2cL,mov     eax, 0
0x31L,mov     rcx, 0FFFFFFFFFFFFFFFFh
0x38L,repne scasb
0x3aL,mov     rax, rcx
0x3dL,not     rax
0x40L,lea     r13, [rax-1]
0x44L,mov     rbx, [rsi]
0x47L,test    rbx, rbx
0x4aL,jz      loc_110
0x50L,mov     [rsp+58h+var_40], rdx
0x55L,mov     r15, rsi
0x58L,mov     [rsp+58h+var_58], r8
0x5cL,mov     r12, rdx
0x5fL,mov     [rsp+58h+var_41], 0
0x64L,mov     [rsp+58h+var_50], 0FFFFFFFFFFFFFFFFh
0x6dL,mov     ebp, 0
0x72L,mov     rdx, r13        ; n
0x75L,mov     rsi, [rsp+58h+var_58]; s2
0x79L,mov     rdi, rbx        ; s1
0x7cL,call    strncmp
0x81L,test    eax, eax
0x83L,jnz     short loc_EC
0x85L,mov     rdi, rbx
0x88L,mov     rcx, 0FFFFFFFFFFFFFFFFh
0x8fL,repne scasb
0x91L,not     rcx
0x94L,sub     rcx, 1
0x98L,cmp     rcx, r13
0x9bL,jnz     short loc_A2
0x9dL,mov     rax, rbp
0xa0L,jmp     short loc_11E
0xa2L,cmp     [rsp+58h+var_50], 0FFFFFFFFFFFFFFFFh
0xa8L,jnz     short loc_B1
0xaaL,mov     [rsp+58h+var_50], rbp
0xafL,jmp     short loc_EC
0xb1L,mov     rax, [rsp+58h+var_40]
0xb6L,test    rax, rax
0xb9L,jz      short loc_E7
0xbbL,mov     rdi, [rsp+58h+var_50]
0xc0L,imul    rdi, r14
0xc4L,add     rdi, rax        ; s1
0xc7L,mov     rdx, r14        ; n
0xcaL,mov     rsi, r12        ; s2
0xcdL,call    memcmp
0xd2L,test    eax, eax
0xd4L,mov     eax, 1
0xd9L,movzx   edx, [rsp+58h+var_41]
0xdeL,cmovnz  edx, eax
0xe1L,mov     [rsp+58h+var_41], dl
0xe5L,jmp     short loc_EC
0xe7L,mov     [rsp+58h+var_41], 1
0xecL,add     rbp, 1
0xf0L,mov     rbx, [r15+rbp*8]
0xf4L,add     r12, r14
0xf7L,test    rbx, rbx
0xfaL,jnz     loc_72
0x100L,mov     rax, 0FFFFFFFFFFFFFFFEh
0x107L,cmp     [rsp+58h+var_41], 0
0x10cL,jz      short loc_119
0x10eL,jmp     short loc_11E
0x110L,mov     [rsp+58h+var_50], 0FFFFFFFFFFFFFFFFh
0x119L,mov     rax, [rsp+58h+var_50]
0x11eL,add     rsp, 28h
0x122L,pop     rbx
0x123L,pop     rbp
0x124L,pop     r12
0x126L,pop     r13
0x128L,pop     r14
0x12aL,pop     r15
0x12cL,retn
0x12dL,push    r12
0x12fL,push    rbp
0x130L,push    rbx
0x131L,mov     r12, rsi
0x134L,cmp     rdx, 0FFFFFFFFFFFFFFFFh
0x138L,mov     ebx, offset aAmbiguousArgum; "ambiguous argument %s for %s"
0x13dL,mov     eax, offset format; "invalid argument %s for %s"
0x142L,cmovz   rbx, rax
0x146L,mov     rsi, rdi
0x149L,mov     edi, 1
0x14eL,call    quote_n
0x153L,mov     rbp, rax
0x156L,mov     rdx, r12
0x159L,mov     esi, 5
0x15eL,mov     edi, 0
0x163L,call    quotearg_n_style
0x168L,mov     rcx, rax
0x16bL,mov     r8, rbp
0x16eL,mov     rdx, rbx        ; format
0x171L,mov     esi, 0          ; errnum
0x176L,mov     edi, 0          ; status
0x17bL,mov     eax, 0
0x180L,call    error
0x185L,pop     rbx
0x186L,pop     rbp
0x187L,pop     r12
0x189L,retn
0x18aL,push    r15
0x18cL,push    r14
0x18eL,push    r13
0x190L,push    r12
0x192L,push    rbp
0x193L,push    rbx
0x194L,sub     rsp, 8
0x198L,mov     r15, rdi
0x19bL,mov     rbp, rsi
0x19eL,mov     r13, rdx
0x1a1L,mov     rcx, qword ptr cs:stderr; s
0x1a8L,mov     edx, 14h        ; n
0x1adL,mov     esi, 1          ; size
0x1b2L,mov     edi, offset aValidArguments; "Valid arguments are:"
0x1b7L,call    fwrite
0x1bcL,mov     r12, [r15]
0x1bfL,test    r12, r12
0x1c2L,jz      short loc_22D
0x1c4L,mov     r14d, 0
0x1caL,mov     ebx, 0
0x1cfL,test    rbx, rbx
0x1d2L,jz      short loc_1E6
0x1d4L,mov     rdx, r13        ; n
0x1d7L,mov     rsi, rbp        ; s2
0x1daL,mov     rdi, r14        ; s1
0x1ddL,call    memcmp
0x1e2L,test    eax, eax
0x1e4L,jz      short loc_204
0x1e6L,mov     rdx, r12
0x1e9L,mov     esi, offset aS  ; "\n  - `%s'"
0x1eeL,mov     rdi, qword ptr cs:stderr; stream
0x1f5L,mov     eax, 0
0x1faL,call    fprintf
0x1ffL,mov     r14, rbp
0x202L,jmp     short loc_21D
0x204L,mov     rdx, r12
0x207L,mov     esi, offset aS_0; ", `%s'"
0x20cL,mov     rdi, qword ptr cs:stderr; stream
0x213L,mov     eax, 0
0x218L,call    fprintf
0x21dL,add     rbx, 1
0x221L,mov     r12, [r15+rbx*8]
0x225L,add     rbp, r13
0x228L,test    r12, r12
0x22bL,jnz     short loc_1CF
0x22dL,mov     rdi, qword ptr cs:stderr; _IO_FILE *
0x234L,mov     rax, [rdi+28h]
0x238L,cmp     rax, [rdi+30h]
0x23cL,jb      short loc_24A
0x23eL,mov     esi, 0Ah        ; int
0x243L,call    __overflow
0x248L,jmp     short loc_255
0x24aL,lea     rdx, [rax+1]
0x24eL,mov     [rdi+28h], rdx
0x252L,mov     byte ptr [rax], 0Ah
0x255L,add     rsp, 8
0x259L,pop     rbx
0x25aL,pop     rbp
0x25bL,pop     r12
0x25dL,pop     r13
0x25fL,pop     r14
0x261L,pop     r15
0x263L,retn
0x264L,push    r15
0x266L,push    r14
0x268L,push    r13
0x26aL,push    r12
0x26cL,push    rbp
0x26dL,push    rbx
0x26eL,sub     rsp, 8
0x272L,mov     r15, rdi
0x275L,mov     r13, rsi
0x278L,mov     rbx, rdx
0x27bL,mov     rbp, rcx
0x27eL,mov     r12, r8
0x281L,mov     r14, r9
0x284L,mov     rcx, r8
0x287L,mov     rdx, rbp
0x28aL,mov     rsi, rbx
0x28dL,mov     rdi, r13
0x290L,call    argmatch
0x295L,test    rax, rax
0x298L,jns     short loc_2C0
0x29aL,mov     rdx, rax
0x29dL,mov     rsi, r13
0x2a0L,mov     rdi, r15
0x2a3L,call    argmatch_invalid
0x2a8L,mov     rdx, r12
0x2abL,mov     rsi, rbp
0x2aeL,mov     rdi, rbx
0x2b1L,call    argmatch_valid
0x2b6L,call    r14
0x2b9L,mov     rax, 0FFFFFFFFFFFFFFFFh
0x2c0L,add     rsp, 8
0x2c4L,pop     rbx
0x2c5L,pop     rbp
0x2c6L,pop     r12
0x2c8L,pop     r13
0x2caL,pop     r14
0x2ccL,pop     r15
0x2ceL,retn
0x2cfL,push    r14
0x2d1L,push    r13
0x2d3L,push    r12
0x2d5L,push    rbp
0x2d6L,push    rbx
0x2d7L,mov     r13, [rsi]
0x2daL,test    r13, r13
0x2ddL,jz      short loc_310
0x2dfL,mov     r12, rcx
0x2e2L,mov     rbx, rsi
0x2e5L,mov     r14, rdi
0x2e8L,mov     rbp, rdx
0x2ebL,add     rbx, 8
0x2efL,mov     rdx, r12        ; n
0x2f2L,mov     rsi, rbp        ; s2
0x2f5L,mov     rdi, r14        ; s1
0x2f8L,call    memcmp
0x2fdL,test    eax, eax
0x2ffL,jz      short loc_310
0x301L,mov     r13, [rbx]
0x304L,add     rbp, r12
0x307L,add     rbx, 8
0x30bL,test    r13, r13
0x30eL,jnz     short loc_2EF
0x310L,mov     rax, r13
0x313L,pop     rbx
0x314L,pop     rbp
0x315L,pop     r12
0x317L,pop     r13
0x319L,pop     r14
0x31bL,retn
0x0L,sub     rsp, 0D8h
0x7L,mov     [rsp+0D8h+var_A0], rcx
0xcL,mov     [rsp+0D8h+var_98], r8
0x11L,mov     [rsp+0D8h+var_90], r9
0x16L,test    al, al
0x18L,jz      short loc_51
0x1aL,movaps  [rsp+0D8h+var_88], xmm0
0x1fL,movaps  [rsp+0D8h+var_78], xmm1
0x24L,movaps  [rsp+0D8h+var_68], xmm2
0x29L,movaps  [rsp+0D8h+var_58], xmm3
0x31L,movaps  [rsp+0D8h+var_48], xmm4
0x39L,movaps  [rsp+0D8h+var_38], xmm5
0x41L,movaps  [rsp+0D8h+var_28], xmm6
0x49L,movaps  [rsp+0D8h+var_18], xmm7
0x51L,mov     [rsp+0D8h+var_D0], 18h
0x59L,mov     [rsp+0D8h+var_CC], 30h ; '0'
0x61L,lea     rax, [rsp+0D8h+arg_0]
0x69L,mov     [rsp+0D8h+var_C8], rax
0x6eL,lea     rax, [rsp+0D8h+var_B8]
0x73L,mov     [rsp+0D8h+var_C0], rax
0x78L,lea     rcx, [rsp+0D8h+var_D0]
0x7dL,call    vasnprintf
0x82L,add     rsp, 0D8h
0x89L,retn
0x0L,push    r15
0x2L,push    r14
0x4L,push    r13
0x6L,push    r12
0x8L,push    rbp
0x9L,push    rbx
0xaL,sub     rsp, 58h
0xeL,mov     r12, rdi
0x11L,mov     r14d, esi
0x14L,mov     [rsp+88h+var_58], esi
0x18L,mov     rbx, 0FFFFFFFFFFFFFFFFh
0x1fL,mov     eax, 0
0x24L,mov     rcx, rbx
0x27L,repne scasb
0x29L,mov     rdx, rcx
0x2cL,not     rdx
0x2fL,lea     r15, [rdx+rbx]
0x33L,mov     rdi, cs:simple_backup_suffix
0x3aL,mov     rcx, rbx
0x3dL,repne scasb
0x3fL,mov     rbx, rcx
0x42L,not     rbx
0x45L,cmp     rbx, 8
0x49L,mov     eax, 9
0x4eL,cmova   rax, rbx
0x52L,lea     r13, [r15+1]
0x56L,add     rax, r13
0x59L,mov     [rsp+88h+var_60], rax
0x5eL,mov     rdi, rax
0x61L,call    xmalloc
0x66L,mov     rbp, rax
0x69L,mov     rdx, r13        ; n
0x6cL,mov     rsi, r12        ; src
0x6fL,mov     rdi, rax        ; dest
0x72L,call    memcpy
0x77L,cmp     r14d, 1
0x7bL,jz      loc_2F9
0x81L,mov     rdi, rbp
0x84L,call    last_component
0x89L,mov     r13, rax
0x8cL,mov     rdi, rax
0x8fL,call    base_len
0x94L,mov     r14, rax
0x97L,movzx   eax, word ptr [r13+0]
0x9cL,mov     word ptr [rsp+88h+var_80], ax
0xa1L,mov     word ptr [r13+0], 2Eh ; '.'
0xa8L,mov     rdi, rbp        ; name
0xabL,call    opendir
0xb0L,mov     r12, rax
0xb3L,movzx   eax, word ptr [rsp+88h+var_80]
0xb8L,mov     [r13+0], ax
0xbdL,lea     rax, [r13+r14+0]
0xc2L,mov     dword ptr [rax], 7E317E2Eh
0xc8L,mov     byte ptr [rax+4], 0
0xccL,test    r12, r12
0xcfL,jz      loc_2EB
0xd5L,mov     [rsp+88h+var_78], rbp
0xdaL,mov     [rsp+88h+var_48], 1
0xe3L,mov     [rsp+88h+var_54], 2
0xebL,lea     rax, [r14+4]
0xefL,mov     [rsp+88h+var_80], rax
0xf4L,lea     rax, [r14+2]
0xf8L,mov     [rsp+88h+n], rax
0xfdL,sub     r13, rbp
0x100L,mov     [rsp+88h+var_68], r13
0x105L,lea     rax, [r14+12h]
0x109L,mov     [rsp+88h+var_50], rax
0x10eL,jmp     loc_2B3
0x113L,cmp     qword ptr [rbp+0], 0
0x118L,jz      loc_2B3
0x11eL,lea     rsi, [rbp+13h]  ; s2
0x122L,mov     rdi, rsi
0x125L,mov     eax, 0
0x12aL,mov     rcx, 0FFFFFFFFFFFFFFFFh
0x131L,repne scasb
0x133L,not     rcx
0x136L,sub     rcx, 1
0x13aL,cmp     rcx, [rsp+88h+var_80]
0x13fL,jb      loc_2B3
0x145L,mov     rdi, [rsp+88h+var_78]
0x14aL,add     rdi, [rsp+88h+var_68]; s1
0x14fL,mov     rdx, [rsp+88h+n]; n
0x154L,call    memcmp
0x159L,test    eax, eax
0x15bL,jnz     loc_2B3
0x161L,mov     rax, [rsp+88h+n]
0x166L,movzx   eax, byte ptr [rbp+rax+13h]
0x16bL,lea     edx, [rax-31h]
0x16eL,cmp     dl, 8
0x171L,ja      loc_2B3
0x177L,mov     rsi, [rsp+88h+var_50]
0x17cL,lea     r14, [rbp+rsi+3]
0x181L,cmp     al, 39h ; '9'
0x183L,setz    r13b
0x187L,movzx   edx, byte ptr [r14+1]
0x18cL,movsx   eax, dl
0x18fL,sub     eax, 30h ; '0'
0x192L,cmp     eax, 9
0x195L,ja      short loc_1BB
0x197L,mov     ebp, 1
0x19cL,cmp     dl, 39h ; '9'
0x19fL,setz    al
0x1a2L,and     r13d, eax
0x1a5L,add     rbp, 1
0x1a9L,movzx   edx, byte ptr [r14+rbp]
0x1aeL,movsx   eax, dl
0x1b1L,sub     eax, 30h ; '0'
0x1b4L,cmp     eax, 9
0x1b7L,jbe     short loc_19C
0x1b9L,jmp     short loc_1C0
0x1bbL,mov     ebp, 1
0x1c0L,cmp     dl, 7Eh ; '~'
0x1c3L,jnz     loc_2B3
0x1c9L,cmp     byte ptr [r14+rbp+1], 0
0x1cfL,jnz     loc_2B3
0x1d5L,cmp     [rsp+88h+var_48], rbp
0x1daL,jb      short loc_209
0x1dcL,cmp     rbp, [rsp+88h+var_48]
0x1e1L,jnz     loc_2B3
0x1e7L,mov     rax, [rsp+88h+var_78]
0x1ecL,lea     rdi, [rax+r15+2]; s1
0x1f1L,mov     rdx, rbp        ; n
0x1f4L,mov     rsi, r14        ; s2
0x1f7L,call    memcmp
0x1fcL,mov     [rsp+88h+var_48], rbp
0x201L,test    eax, eax
0x203L,jg      loc_2B3
0x209L,movzx   eax, r13b
0x20dL,mov     [rsp+88h+var_40], rax
0x212L,add     rax, rbp
0x215L,mov     [rsp+88h+var_48], rax
0x21aL,movzx   esi, r13b
0x21eL,mov     [rsp+88h+var_54], esi
0x222L,lea     rcx, [r15+rax+3]
0x227L,cmp     rcx, [rsp+88h+var_60]
0x22cL,jb      short loc_263
0x22eL,mov     rax, 0FFFFFFFFFFFFFFFFh
0x235L,mov     edx, 0
0x23aL,div     rcx
0x23dL,cmp     rax, 1
0x241L,ja      short loc_248
0x243L,call    xalloc_die
0x248L,lea     rax, [rcx+rcx]
0x24cL,mov     [rsp+88h+var_60], rax
0x251L,mov     rsi, rax
0x254L,mov     rdi, [rsp+88h+var_78]
0x259L,call    xrealloc
0x25eL,mov     [rsp+88h+var_78], rax
0x263L,mov     rax, [rsp+88h+var_78]
0x268L,add     rax, r15
0x26bL,mov     byte ptr [rax], 2Eh ; '.'
0x26eL,mov     byte ptr [rax+1], 7Eh ; '~'
0x272L,mov     byte ptr [rax+2], 30h ; '0'
0x276L,mov     rsi, [rsp+88h+var_40]
0x27bL,lea     r13, [rax+rsi+2]
0x280L,lea     rdx, [rbp+2]    ; n
0x284L,mov     rsi, r14        ; src
0x287L,mov     rdi, r13        ; dest
0x28aL,call    memcpy
0x28fL,add     rbp, r13
0x292L,lea     rax, [rbp-1]
0x296L,movzx   edx, byte ptr [rbp-1]
0x29aL,cmp     dl, 39h ; '9'
0x29dL,jnz     short loc_2AE
0x29fL,mov     byte ptr [rax], 30h ; '0'
0x2a2L,sub     rax, 1
0x2a6L,movzx   edx, byte ptr [rax]
0x2a9L,cmp     dl, 39h ; '9'
0x2acL,jz      short loc_29F
0x2aeL,add     edx, 1
0x2b1L,mov     [rax], dl
0x2b3L,mov     rdi, r12        ; dirp
0x2b6L,call    readdir
0x2bbL,mov     rbp, rax
0x2beL,test    rax, rax
0x2c1L,jnz     loc_113
0x2c7L,mov     rdi, r12        ; dirp
0x2caL,call    closedir
0x2cfL,mov     eax, [rsp+88h+var_54]
0x2d3L,cmp     eax, 1
0x2d6L,jz      short loc_30F
0x2d8L,mov     rbp, [rsp+88h+var_78]
0x2ddL,cmp     eax, 1
0x2e0L,jb      loc_392
0x2e6L,cmp     eax, 2
0x2e9L,jnz     short loc_2F4
0x2ebL,cmp     [rsp+88h+var_58], 2
0x2f0L,jnz     short loc_314
0x2f2L,jmp     short loc_2F9
0x2f4L,mov     rbp, [rsp+88h+var_78]
0x2f9L,lea     rdi, [rbp+r15+0]; dest
0x2feL,mov     rdx, rbx        ; n
0x301L,mov     rsi, cs:simple_backup_suffix; src
0x308L,call    memcpy
0x30dL,jmp     short loc_314
0x30fL,mov     rbp, [rsp+88h+var_78]
0x314L,mov     rdi, rbp
0x317L,call    last_component
0x31cL,mov     rbx, rax
0x31fL,mov     rdi, rax
0x322L,call    base_len
0x327L,mov     r12, rax
0x32aL,mov     edx, 0FFh
0x32fL,cmp     rax, 0Eh
0x333L,jbe     short loc_371
0x335L,movzx   r14d, word ptr [rbx]
0x339L,mov     word ptr [rbx], 2Eh ; '.'
0x33eL,call    __errno_location
0x343L,mov     r13, rax
0x346L,mov     dword ptr [rax], 0
0x34cL,mov     esi, 3          ; name
0x351L,mov     rdi, rbp        ; path
0x354L,call    pathconf
0x359L,test    rax, rax
0x35cL,jns     short loc_36A
0x35eL,mov     edx, 0FFh
0x363L,cmp     dword ptr [r13+0], 0
0x368L,jnz     short loc_36D
0x36aL,mov     rdx, rax
0x36dL,mov     [rbx], r14w
0x371L,cmp     r12, rdx
0x374L,jbe     short loc_392
0x376L,lea     rcx, [rbp+r15+0]
0x37bL,sub     rcx, rbx
0x37eL,lea     rax, [rdx-1]
0x382L,cmp     rdx, rcx
0x385L,cmovbe  rcx, rax
0x389L,mov     byte ptr [rbx+rcx], 7Eh ; '~'
0x38dL,mov     byte ptr [rbx+rcx+1], 0
0x392L,mov     rax, rbp
0x395L,add     rsp, 58h
0x399L,pop     rbx
0x39aL,pop     rbp
0x39bL,pop     r12
0x39dL,pop     r13
0x39fL,pop     r14
0x3a1L,pop     r15
0x3a3L,retn
0x3a4L,mov     eax, 2
0x3a9L,test    rsi, rsi
0x3acL,jz      short locret_3DE
0x3aeL,cmp     byte ptr [rsi], 0
0x3b1L,jz      short locret_3DE
0x3b3L,sub     rsp, 8
0x3b7L,mov     r9, qword ptr cs:argmatch_die
0x3beL,mov     r8d, 4
0x3c4L,mov     ecx, offset backup_types
0x3c9L,mov     edx, offset backup_args
0x3ceL,call    __xargmatch_internal
0x3d3L,mov     eax, ds:backup_types[rax*4]
0x3daL,add     rsp, 8
0x3deL,rep retn
0x3e0L,sub     rsp, 8
0x3e4L,test    rsi, rsi
0x3e7L,jz      short loc_3F5
0x3e9L,cmp     byte ptr [rsi], 0
0x3ecL,jz      short loc_3F5
0x3eeL,call    get_version
0x3f3L,jmp     short loc_40C
0x3f5L,mov     edi, offset name; "VERSION_CONTROL"
0x3faL,call    getenv
0x3ffL,mov     rsi, rax
0x402L,mov     edi, offset aVersion_cont_0; "$VERSION_CONTROL"
0x407L,call    get_version
0x40cL,add     rsp, 8
0x410L,retn
0x0L,lea     r10, [rcx-4]
0x4L,add     rdx, 4
0x8L,jmp     loc_F2
0xdL,movzx   eax, byte ptr [rdi]
0x10L,mov     r8, rdx
0x13L,mov     r9d, eax
0x16L,shr     r9b, 2
0x1aL,and     r9d, 3Fh
0x1eL,movzx   r9d, ds:b64str_2518[r9]
0x26L,mov     [rdx-4], r9b
0x2aL,cmp     rcx, 1
0x2eL,jz      locret_128
0x34L,movzx   eax, al
0x37L,shl     eax, 4
0x3aL,cmp     rsi, 1
0x3eL,jz      short loc_62
0x40L,movzx   r9d, byte ptr [rdi+1]
0x45L,shr     r9b, 4
0x49L,lea     eax, [rax+r9]
0x4dL,and     eax, 3Fh
0x50L,movzx   eax, ds:b64str_2518[rax]
0x57L,mov     [rdx-3], al
0x5aL,cmp     rcx, 2
0x5eL,jnz     short loc_7B
0x60L,rep retn
0x62L,and     eax, 30h
0x65L,movzx   eax, ds:b64str_2518[rax]
0x6cL,mov     [rdx-3], al
0x6fL,cmp     rcx, 2
0x73L,jnz     loc_10D
0x79L,rep retn
0x7bL,movzx   eax, byte ptr [rdi+1]
0x7fL,shl     eax, 2
0x82L,mov     r9, rsi
0x85L,sub     r9, 2
0x89L,jz      short loc_AD
0x8bL,movzx   r9d, byte ptr [rdi+2]
0x90L,shr     r9b, 6
0x94L,lea     eax, [rax+r9]
0x98L,and     eax, 3Fh
0x9bL,movzx   eax, ds:b64str_2518[rax]
0xa2L,mov     [rdx-2], al
0xa5L,cmp     rcx, 3
0xa9L,jnz     short loc_C5
0xabL,rep retn
0xadL,and     eax, 3Ch
0xb0L,movzx   eax, ds:b64str_2518[rax]
0xb7L,mov     [rdx-2], al
0xbaL,cmp     rcx, 3
0xbeL,jz      short locret_128
0xc0L,test    r9, r9
0xc3L,jz      short loc_117
0xc5L,movzx   eax, byte ptr [rdi+2]
0xc9L,and     eax, 3Fh
0xccL,movzx   eax, ds:b64str_2518[rax]
0xd3L,mov     [r8-1], al
0xd7L,test    r10, r10
0xdaL,jz      short locret_128
0xdcL,sub     rsi, 3
0xe0L,jz      short loc_E6
0xe2L,add     rdi, 3
0xe6L,sub     r10, 4
0xeaL,add     rdx, 4
0xeeL,lea     rcx, [rcx-4]
0xf2L,lea     rax, [rdx-4]
0xf6L,test    rcx, rcx
0xf9L,jz      short loc_104
0xfbL,test    rsi, rsi
0xfeL,jnz     loc_D
0x104L,test    rcx, rcx
0x107L,jz      short locret_128
0x109L,mov     byte ptr [rax], 0
0x10cL,retn
0x10dL,mov     byte ptr [rdx-2], 3Dh ; '='
0x111L,cmp     rcx, 3
0x115L,jz      short locret_128
0x117L,mov     byte ptr [r8-1], 3Dh ; '='
0x11cL,test    r10, r10
0x11fL,jz      short locret_128
0x121L,mov     esi, 0
0x126L,jmp     short loc_E6
0x128L,rep retn
0x12aL,push    r14
0x12cL,push    r13
0x12eL,push    r12
0x130L,push    rbp
0x131L,push    rbx
0x132L,mov     r13, rdx
0x135L,lea     rbx, [rsi+2]
0x139L,mov     rcx, 0AAAAAAAAAAAAAAABh
0x143L,mov     rax, rbx
0x146L,mul     rcx
0x149L,shr     rdx, 1
0x14cL,mov     rbx, rdx
0x14fL,shl     rbx, 2
0x153L,lea     r12, [rbx+1]
0x157L,cmp     rsi, r12
0x15aL,jbe     short loc_16B
0x15cL,mov     qword ptr [r13+0], 0
0x164L,mov     ebx, 0
0x169L,jmp     short loc_198
0x16bL,mov     rbp, rsi
0x16eL,mov     r14, rdi
0x171L,mov     rdi, r12        ; size
0x174L,call    malloc
0x179L,mov     [r13+0], rax
0x17dL,test    rax, rax
0x180L,jz      short loc_195
0x182L,mov     rcx, r12
0x185L,mov     rdx, rax
0x188L,mov     rsi, rbp
0x18bL,mov     rdi, r14
0x18eL,call    base64_encode
0x193L,jmp     short loc_198
0x195L,mov     rbx, r12
0x198L,mov     rax, rbx
0x19bL,pop     rbx
0x19cL,pop     rbp
0x19dL,pop     r12
0x19fL,pop     r13
0x1a1L,pop     r14
0x1a3L,retn
0x1a4L,movzx   edi, dil
0x1a8L,movzx   eax, ds:b64[rdi]
0x1afL,not     eax
0x1b1L,shr     al, 7
0x1b4L,retn
0x1b5L,mov     rax, [rcx]
0x1b8L,cmp     rsi, 1
0x1bcL,jbe     loc_2F0
0x1c2L,movzx   r8d, byte ptr [rdi]
0x1c6L,movzx   r8d, ds:b64[r8]
0x1ceL,test    r8b, r8b
0x1d1L,js      loc_2F0
0x1d7L,movzx   r9d, byte ptr [rdi+1]
0x1dcL,movzx   r9d, ds:b64[r9]
