0x0L,CMN             W1, #1  ; Alternative name is '$x'
0x4L,B.EQ            loc_14
0x2ecL,BL              sub_2EC
0x2f0L,TBNZ            X0, #0x3F, loc_308
0x2f4L,LDP             X19, X20, [SP,#arg_10]
0x2f8L,LDP             X21, X22, [SP,#arg_20]
0x2fcL,LDP             X23, X24, [SP,#arg_30]
0x300L,LDP             X29, X30, [SP+arg_0],#0x40
0x304L,RET
0x308L,MOV             X2, X0
0x30cL,MOV             X1, X22
0x310L,MOV             X0, X24
0x314L,BL              sub_314
0x318L,MOV             X0, X21
0x31cL,MOV             X1, X20
0x320L,MOV             X2, X19
0x324L,BL              sub_324
0x328L,BLR             X23
0x32cL,MOV             X0, #0xFFFFFFFFFFFFFFFF
0x330L,B               loc_2F4
0x334L,STP             X29, X30, [SP,#-0x10+var_30]!
0x338L,MOV             X29, SP
0x33cL,STP             X21, X22, [SP,#0x30+var_10]
0x340L,LDR             X22, [X1]
0x344L,STP             X19, X20, [SP,#0x30+var_20]
0x348L,STR             X23, [SP,#0x30+var_s0]
0x34cL,CBZ             X22, loc_384
0x350L,MOV             X21, X3
0x354L,MOV             X19, X2
0x358L,MOV             X23, X0
0x35cL,ADD             X20, X1, #8
0x360L,B               loc_36C
0x364L,LDR             X22, [X20],#8
0x368L,CBZ             X22, loc_384
0x36cL,MOV             X1, X19
0x370L,MOV             X0, X23
0x374L,MOV             X2, X21
0x378L,ADD             X19, X19, X21
0x37cL,BL              sub_37C
0x380L,CBNZ            W0, loc_364
0x384L,MOV             X0, X22
0x388L,LDR             X23, [SP,#arg_30]
0x38cL,LDP             X19, X20, [SP,#arg_10]
0x390L,LDP             X21, X22, [SP,#arg_20]
0x394L,LDP             X29, X30, [SP+arg_0],#0x40
0x398L,RET
0x0L,STP             X29, X30, [SP,#-0x10+var_F0]!; Alternative name is '$x'
0x4L,MOV             X29, SP
0x8L,ADD             X8, X29, #0x100
0xcL,STR             Q0, [X29,#0xF0+var_A0]
0x10L,STR             X8, [X29,#0xF0+var_C0]
0x14L,STR             X8, [X29,#0xF0+var_B8]
0x18L,ADD             X8, X29, #0xD0
0x1cL,STR             X8, [X29,#0xF0+var_B0]
0x20L,MOV             W8, #0xFFFFFFD8
0x24L,STR             W8, [X29,#0xF0+var_A8]
0x28L,MOV             W8, #0xFFFFFF80
0x2cL,STR             W8, [X29,#0xF0+var_A4]
0x30L,STR             X4, [X29,#0xF0+var_10]
0x34L,STR             X5, [X29,#0xF0+var_8]
0x38L,LDP             X4, X5, [X29,#0xF0+var_C0]
0x3cL,STP             X4, X5, [X29,#0xF0+var_E0]
0x40L,LDP             X4, X5, [X29,#0xF0+var_B0]
0x44L,STR             X3, [X29,#0xF0+var_18]
0x48L,ADD             X3, X29, #0x10
0x4cL,STR             X6, [X29,#0xF0+var_s0]
0x50L,STR             X7, [X29,#0xF0+var_s8]
0x54L,STR             Q1, [X29,#0xF0+var_90]
0x58L,STR             Q2, [X29,#0xF0+var_80]
0x5cL,STR             Q3, [X29,#0xF0+var_70]
0x60L,STR             Q4, [X29,#0xF0+var_60]
0x64L,STR             Q5, [X29,#0xF0+var_50]
0x68L,STR             Q6, [X29,#0xF0+var_40]
0x6cL,STR             Q7, [X29,#0xF0+var_30]
0x70L,STP             X4, X5, [X29,#0xF0+var_D0]
0x74L,BL              sub_74
0x78L,LDP             X29, X30, [SP+arg_0],#0x100
0x7cL,RET
0x0L,STP             X29, X30, [SP,#-0x10+var_10]!; Alternative name is '$x'
0x4L,ADRP            X3, #get_version.part.0@PAGE
0x8L,ADRP            X2, #get_version.part.0@PAGE
0xcL,MOV             X29, SP
0x10L,ADD             X2, X2, #get_version.part.0@PAGEOFF
0x14L,MOV             X4, #4
0x18L,STR             X19, [SP,#0x10+var_s0]
0x1cL,ADD             X19, X2, #0x48
0x20L,LDR             X5, [X3,#get_version.part.0@PAGEOFF]
0x24L,MOV             X3, X19
0x28L,BL              sub_28
0x2cL,LDR             W0, [X19,X0,LSL#2]
0x30L,LDR             X19, [SP,#arg_10]
0x34L,LDP             X29, X30, [SP+arg_0],#0x20
0x38L,RET
0x3cL,STP             X29, X30, [SP,#-0x10+var_90]!
0x40L,MOV             X29, SP
0x44L,STP             D8, D9, [SP,#0x90+var_30]
0x48L,FMOV            S9, W1
0x4cL,STP             X27, X28, [SP,#0x90+var_40]
0x50L,STP             D10, D11, [SP,#0x90+var_20]
0x54L,ADRP            X28, #get_version.part.0@PAGE
0x58L,STP             D12, D13, [SP,#0x90+var_10]
0x5cL,STP             X19, X20, [SP,#0x90+var_80]
0x60L,STP             X21, X22, [SP,#0x90+var_70]
0x64L,STP             X23, X24, [SP,#0x90+var_60]
0x68L,STP             X25, X26, [SP,#0x90+var_50]
0x6cL,MOV             W23, W1
0x70L,STR             X0, [X29,#0x90+var_s8]
0x74L,BL              sub_74
0x78L,MOV             X21, X0
0x7cL,LDR             X0, [X28,#get_version.part.0@PAGEOFF]
0x80L,MOV             X22, #9
0x84L,ADD             X19, X21, #1
0x88L,BL              sub_88
0x8cL,ADD             X26, X0, #1
0x90L,CMP             X26, #8
0x94L,CSEL            X22, X26, X22, HI
0x98L,ADD             X22, X22, X19
0x9cL,MOV             X0, X22
0xa0L,BL              sub_A0
0xa4L,MOV             X20, X0
0xa8L,LDR             X1, [X29,#0x98]
0xacL,MOV             X2, X19
0xb0L,BL              sub_B0
0xb4L,CMP             W23, #1
0xb8L,B.EQ            loc_340
0xbcL,MOV             X0, X20
0x340L,LDR             X1, [X28,#get_version.part.0@PAGEOFF]
0x344L,MOV             X2, X26
0x348L,ADD             X0, X20, X21
0xc0L,BL              sub_C0
0xc4L,MOV             X24, X0
0xc8L,BL              sub_C8
0xccL,MOV             X25, X0
0xd0L,ADRP            X1, #get_version.part.0@PAGE
0xd4L,MOV             X0, X20
0xd8L,ADD             X1, X1, #get_version.part.0@PAGEOFF
0xdcL,LDRH            W19, [X24]
0xe0L,LDRH            W1, [X1]
0xe4L,STRH            W1, [X24]
0xe8L,BL              sub_E8
0xecL,MOV             X23, X0
0xf0L,ADRP            X0, #get_version.part.0@PAGE
0xf4L,ADD             X1, X24, X25
0xf8L,ADD             X0, X0, #get_version.part.0@PAGEOFF
0xfcL,STRH            W19, [X24]
0x100L,LDR             W2, [X0]
0x104L,STR             W2, [X24,X25]
0x108L,LDRB            W0, [X0,#4]
0x10cL,STRB            W0, [X1,#4]
0x110L,CBZ             X23, loc_334
0x114L,MOV             X0, #1
0x118L,ADD             X27, X25, #4
0x11cL,SUB             X24, X24, X20
0x120L,FMOV            D12, X0
0x124L,MOV             W0, #2
0x128L,FMOV            S10, W0
0x12cL,ADD             X0, X25, #2
0x130L,FMOV            D8, X0
0x134L,ADD             X0, X25, #0x12
0x138L,FMOV            D11, X0
0x13cL,ADD             X0, X21, #3
0x140L,FMOV            D13, X0
0x144L,MOV             X0, X23
0x334L,FMOV            W0, S9
0x338L,CMP             W0, #2
0x33cL,B.NE            loc_2E4
0x148L,BL              sub_148
0x14cL,MOV             X19, X0
0x150L,CBZ             X0, loc_2D0
0x154L,LDR             X0, [X19]
0x158L,CBZ             X0, loc_144
0x15cL,ADD             X25, X19, #0x13
0x160L,MOV             X0, X25
0x2d0L,MOV             X0, X23
0x164L,BL              sub_164
0x168L,CMP             X0, X27
0x16cL,B.CC            loc_144
0x170L,FMOV            X2, D8
0x174L,ADD             X0, X20, X24
0x178L,MOV             X1, X25
0x17cL,BL              sub_17C
0x180L,CBNZ            W0, loc_144
0x184L,FMOV            X0, D8
0x188L,ADD             X0, X19, X0
0x18cL,LDRB            W1, [X0,#0x13]
0x190L,SUB             W0, W1, #0x31
0x194L,UBFM            W0, W0, #0, #7
0x198L,CMP             W0, #8
0x19cL,B.HI            loc_144
0x1a0L,FMOV            X0, D11
0x1a4L,CMP             W1, #0x39
0x1a8L,CSET            W4, EQ
0x1acL,MOV             X3, #1
0x1b0L,ADD             X19, X19, X0
0x1b4L,ADD             X19, X19, #3
0x1b8L,LDRB            W0, [X19,#1]
0x1bcL,SUB             W1, W0, #0x30
0x1c0L,CMP             W1, #9
0x1c4L,B.HI            loc_1E8
0x1c8L,ADD             X3, X3, #1
0x1ccL,CMP             W0, #0x39
0x1d0L,CSET            W0, EQ
0x1d4L,AND             W4, W4, W0
0x1d8L,LDRB            W0, [X19,X3]
0x1dcL,SUB             W1, W0, #0x30
0x1e0L,CMP             W1, #9
0x1e4L,B.LS            loc_1C8
0x1e8L,CMP             W0, #0x7E
0x1ecL,B.NE            loc_144
0x1f0L,ADD             X0, X19, X3
0x1f4L,LDRB            W0, [X0,#1]
0x1f8L,CBNZ            W0, loc_144
0x1fcL,FMOV            X0, D12
0x200L,CMP             X3, X0
0x204L,B.HI            loc_238
0x208L,B.NE            loc_144
0x20cL,ADD             X0, X21, #2
0x210L,MOV             X2, X3
0x214L,MOV             X1, X19
0x218L,ADD             X0, X20, X0
0x21cL,STR             X4, [X29,#0x90]
0x220L,STR             X3, [X29,#0x98]
0x224L,BL              sub_224
0x228L,CMP             W0, WZR
0x22cL,LDR             X3, [X29,#0x98]
0x230L,LDR             X4, [X29,#0x90]
0x234L,B.GT            loc_144
0x238L,FMOV            X1, D13
0x23cL,UBFM            W2, W4, #0, #7
0x240L,ADD             X0, X2, X3
0x244L,FMOV            S10, W4
0x248L,FMOV            D12, X0
0x24cL,ADD             X0, X1, X0
0x250L,CMP             X0, X22
0x254L,B.CS            loc_3E4
0x258L,ADD             X1, X20, X21
0x25cL,MOV             W0, #0x2E
0x260L,ADD             X5, X1, #2
0x264L,STRB            W0, [X20,X21]
0x268L,ADD             X5, X5, X2
0x26cL,MOV             W0, #0x7E
0x270L,MOV             W4, #0x30
0x274L,STRB            W0, [X1,#1]
0x278L,STRB            W4, [X1,#2]
0x27cL,ADD             X2, X3, #2
0x280L,MOV             X1, X19
0x284L,MOV             X0, X5
0x288L,STR             X3, [X29,#0x98]
0x28cL,STR             X4, [X29,#0x90]
0x3e4L,MOV             X1, #0xFFFFFFFFFFFFFFFF
0x3e8L,UDIV            X1, X1, X0
0x3ecL,CMP             X1, #1
0x3f0L,B.LS            sub_41C
0x3f4L,UBFM            X22, X0, #0x3F, #0x3E
0x3f8L,MOV             X0, X20
0x3fcL,MOV             X1, X22
0x400L,STR             X2, [X29,#0x90]
0x404L,STR             X3, [X29,#0x98]
0x290L,BL              sub_290
0x294L,LDR             X3, [X29,#0x98]
0x298L,ADD             X3, X0, X3
0x29cL,SUB             X0, X3, #1
0x2a0L,LDURB           W1, [X3,#-1]
0x2a4L,CMP             W1, #0x39
0x2a8L,B.NE            loc_2C4
0x2acL,LDR             X4, [X29,#0x90]
0x2b0L,MOV             W2, W4
0x2b4L,STRB            W2, [X0]
0x2b8L,LDRB            W1, [X0,#-1]!
0x2bcL,CMP             W1, #0x39
0x2c0L,B.EQ            loc_2B4
0x2c4L,ADD             W1, W1, #1
0x2c8L,STRB            W1, [X0]
0x2ccL,B               loc_144
0x2d4L,BL              sub_2D4
0x2d8L,FMOV            W0, S10
0x2dcL,CMP             W0, #1
0x2e0L,B.NE            loc_32C
0x2e4L,MOV             X0, X20
0x32cL,CMP             W0, #2
0x330L,B.NE            loc_300
0x2e8L,BL              sub_2E8
0x2ecL,MOV             X19, X0
0x2f0L,BL              sub_2F0
0x2f4L,CMP             X0, #0xE
0x2f8L,MOV             X22, X0
0x2fcL,B.HI            loc_36C
0x300L,MOV             X0, X20
0x304L,LDP             D8, D9, [SP,#arg_60]
0x308L,LDP             X19, X20, [SP,#arg_10]
0x30cL,LDP             D10, D11, [SP,#arg_70]
0x310L,LDP             X21, X22, [SP,#arg_20]
0x314L,LDP             D12, D13, [SP,#arg_80]
0x318L,LDP             X23, X24, [SP,#arg_30]
0x31cL,LDP             X25, X26, [SP,#arg_40]
0x320L,LDP             X27, X28, [SP,#arg_50]
0x324L,LDP             X29, X30, [SP+arg_0],#0xA0
0x328L,RET
0x34cL,BL              sub_34C
0x350L,MOV             X0, X20
0x354L,BL              sub_354
0x358L,MOV             X19, X0
0x35cL,BL              sub_35C
0x360L,CMP             X0, #0xE
0x364L,MOV             X22, X0
0x368L,B.LS            loc_300
0x36cL,ADRP            X0, #get_version.part.0@PAGE
0x370L,LDRH            W24, [X19]
0x374L,ADD             X0, X0, #get_version.part.0@PAGEOFF
0x378L,LDRH            W0, [X0]
0x37cL,STRH            W0, [X19]
0x380L,BL              sub_380
0x384L,MOV             X23, X0
0x388L,MOV             W1, #3
0x38cL,MOV             X0, X20
0x390L,STR             WZR, [X23]
0x394L,BL              sub_394
0x398L,TBNZ            X0, #0x3F, loc_3D4
0x39cL,MOV             X1, X0
0x3a0L,STRH            W24, [X19]
0x3a4L,CMP             X22, X1
0x3a8L,B.LS            loc_300
0x3acL,ADD             X21, X20, X21
0x3b0L,SUB             X0, X1, #1
0x3b4L,SUB             X21, X21, X19
0x3b8L,CMP             X21, X1
0x3bcL,MOV             W1, #0x7E
0x3c0L,CSEL            X21, X0, X21, CS
0x3c4L,ADD             X0, X19, X21
0x3c8L,STRB            W1, [X19,X21]
0x3ccL,STRB            WZR, [X0,#1]
0x3d0L,B               loc_300
0x3d4L,LDR             W2, [X23]
0x3d8L,MOV             X1, #0xFF
0x3dcL,CBNZ            W2, loc_3A0
0x3e0L,B               loc_39C
0x408L,BL              sub_408
0x40cL,MOV             X20, X0
0x410L,LDR             X2, [X29,#0x90]
0x414L,LDR             X3, [X29,#0x98]
0x418L,B               loc_258
0x41cL,BL              sub_41C
0x420L,CBZ             X1, loc_42C
0x424L,LDRB            W2, [X1]
0x428L,CBNZ            W2, loc_434
0x42cL,MOV             W0, #2
0x430L,RET
0x434L,B               get_version.part.0
0x438L,STP             X29, X30, [SP,#-0x10+var_s0]!
0x43cL,MOV             X29, SP
0x440L,CBZ             X1, loc_454
0x444L,LDRB            W2, [X1]
0x448L,CBZ             W2, loc_454
0x44cL,LDP             X29, X30, [SP+var_s0],#0x10
0x450L,B               get_version.part.0
0x454L,ADRP            X0, #get_version.part.0@PAGE
0x458L,ADD             X0, X0, #get_version.part.0@PAGEOFF
0x45cL,BL              sub_45C
0x460L,CBZ             X0, loc_46C
0x464L,LDRB            W1, [X0]
0x468L,CBNZ            W1, loc_478
0x46cL,MOV             W0, #2
0x470L,LDP             X29, X30, [SP+arg_0],#0x10
0x474L,RET
0x478L,MOV             X1, X0
0x47cL,ADRP            X0, #get_version.part.0@PAGE
0x480L,LDP             X29, X30, [SP+arg_0],#0x10
0x484L,ADD             X0, X0, #get_version.part.0@PAGEOFF
0x488L,B               get_version.part.0
0x0L,ADD             X2, X2, #4; Alternative name is '$x'
0x4L,SUB             X7, X3, #4
0x8L,ADRP            X8, #base64_encode@PAGE
0xcL,MOV             W9, #0x3D
0x10L,SUB             X4, X2, #4
0x14L,CBZ             X3, loc_E8
0x18L,CBZ             X1, loc_E8
0x1cL,LDRB            W4, [X0]
0x20L,ADD             X6, X8, #base64_encode@PAGEOFF
0x24L,CMP             X3, #1
0x28L,UBFM            W5, W4, #2, #0x1F
0x2cL,LDRB            W5, [X6,W5,SXTW]
0x30L,STURB           W5, [X2,#-4]
0x34L,B.EQ            locret_F0
0x38L,CMP             X1, #1
0x3cL,UBFM            W4, W4, #0x1C, #0x1B
0x40L,B.EQ            loc_A8
0x44L,LDRB            W5, [X0,#1]
0x48L,CMP             X3, #2
0x4cL,ADD             W4, W4, W5,LSR#4
0x50L,AND             X4, X4, #0x3F
0x54L,LDRB            W4, [X6,X4]
0x58L,STURB           W4, [X2,#-3]
0x5cL,B.EQ            locret_F0
