0x110L,LDR     R1, [R11,#var_1C]
0x114L,LDR     R0, [R11,#var_18]
0x118L,BL      chmod_or_fchmod
0x11cL,STR     R0, [R11,#var_10]
0x120L,LDR     R3, [R11,#var_10]
0x124L,CMP     R3, #0
0x128L,BEQ     loc_154
0x12cL,BL      __errno_location
0x130L,MOV     R3, R0
0x134L,LDR     R4, [R3]
0x138L,LDR     R0, [R11,#var_18]
0x13cL,BL      quote
0x140L,MOV     R3, R0
0x144L,LDR     R2, =aSettingPermiss; "setting permissions for %s"
0x148L,MOV     R1, R4          ; errnum
0x14cL,MOV     R0, #0          ; status
0x150L,BL      error
0x154L,LDR     R3, [R11,#var_10]
0x158L,MOV     R0, R3
0x15cL,SUB     SP, R11, #8
0x160L,LDMFD   SP!, {R4,R11,PC}
0x0L,STMFD   SP!, {R11,LR}
0x4L,ADD     R11, SP, #4
0x8L,SUB     SP, SP, #0x18
0xcL,STR     R0, [R11,#var_18]
0x10L,LDR     R3, [R11,#var_18]
0x14L,ADD     R3, R3, #8
0x18L,STR     R3, [R11,#var_8]
0x1cL,LDR     R2, [R11,#var_8]
0x20L,LDR     R3, [R11,#var_18]
0x24L,CMP     R2, R3
0x28L,BCC     loc_B8
0x2cL,LDR     R0, [R11,#var_8]
0x30L,BL      rpl_malloc
0x34L,MOV     R3, R0
0x38L,STR     R3, [R11,#var_C]
0x3cL,LDR     R3, [R11,#var_C]
0x40L,CMP     R3, #0
0x44L,BEQ     loc_B8
0x48L,LDR     R3, [R11,#var_C]
0x4cL,ADD     R3, R3, #8
0x50L,STR     R3, [R11,#var_C]
0x54L,LDR     R3, [R11,#var_C]
0x58L,SUB     R3, R3, #4
0x5cL,LDR     R2, =0x1415FB4A
0x60L,STR     R2, [R3]
0x64L,LDR     R2, [R11,#var_C]
0x68L,LDR     R3, =0xFF00FF01
0x6cL,UMULL   R1, R3, R2, R3
0x70L,MOV     R1, R3,LSR#8
0x74L,MOV     R3, R1
0x78L,MOV     R3, R3,LSL#8
0x7cL,ADD     R3, R3, R1
0x80L,RSB     R3, R3, R2
0x84L,STR     R3, [R11,#var_10]
0x88L,LDR     R3, [R11,#var_C]
0x8cL,SUB     R3, R3, #8
0x90L,LDR     R1, =mallocsa_results
0x94L,LDR     R2, [R11,#var_10]
0x98L,LDR     R2, [R1,R2,LSL#2]
0x9cL,STR     R2, [R3]
0xa0L,LDR     R1, =mallocsa_results
0xa4L,LDR     R3, [R11,#var_10]
0xa8L,LDR     R2, [R11,#var_C]
0xacL,STR     R2, [R1,R3,LSL#2]
0xb0L,LDR     R3, [R11,#var_C]
0xb4L,B       loc_BC
0xb8L,MOV     R3, #0
0xbcL,MOV     R0, R3
0xc0L,SUB     SP, R11, #4
0xc4L,LDMFD   SP!, {R11,PC}
0xd4L,STMFD   SP!, {R11,LR}
0xd8L,ADD     R11, SP, #4
0xdcL,SUB     SP, SP, #0x18
0xe0L,STR     R0, [R11,#var_18]
0xe4L,LDR     R3, [R11,#var_18]
0xe8L,CMP     R3, #0
0xecL,BEQ     loc_1A0
0xf0L,LDR     R3, [R11,#var_18]
0xf4L,SUB     R3, R3, #4
0xf8L,LDR     R3, [R3]
0xfcL,LDR     R2, =0x1415FB4A
0x100L,CMP     R3, R2
0x104L,BNE     loc_1A0
0x108L,LDR     R2, [R11,#var_18]
0x10cL,LDR     R3, =0xFF00FF01
0x110L,UMULL   R1, R3, R2, R3
0x114L,MOV     R1, R3,LSR#8
0x118L,MOV     R3, R1
0x11cL,MOV     R3, R3,LSL#8
0x120L,ADD     R3, R3, R1
0x124L,RSB     R3, R3, R2
0x128L,STR     R3, [R11,#var_C]
0x12cL,LDR     R3, [R11,#var_C]
0x130L,MOV     R3, R3,LSL#2
0x134L,LDR     R2, =mallocsa_results
0x138L,ADD     R3, R3, R2
0x13cL,STR     R3, [R11,#var_8]
0x140L,B       loc_190
0x144L,LDR     R3, [R11,#var_8]
0x148L,LDR     R2, [R3]
0x14cL,LDR     R3, [R11,#var_18]
0x150L,CMP     R2, R3
0x154L,BNE     loc_180
0x158L,LDR     R3, [R11,#var_18]
0x15cL,SUB     R3, R3, #8
0x160L,STR     R3, [R11,#ptr]
0x164L,LDR     R3, [R11,#ptr]
0x168L,LDR     R2, [R3]
0x16cL,LDR     R3, [R11,#var_8]
0x170L,STR     R2, [R3]
0x174L,LDR     R0, [R11,#ptr]  ; ptr
0x178L,BL      free
0x17cL,B       loc_1A0
0x180L,LDR     R3, [R11,#var_8]
0x184L,LDR     R3, [R3]
0x188L,SUB     R3, R3, #8
0x18cL,STR     R3, [R11,#var_8]
0x190L,LDR     R3, [R11,#var_8]
0x194L,LDR     R3, [R3]
0x198L,CMP     R3, #0
0x19cL,BNE     loc_144
0x1a0L,SUB     SP, R11, #4
0x1a4L,LDMFD   SP!, {R11,PC}
0x0L,STMFD   SP!, {R11,LR}
0x4L,ADD     R11, SP, #4
0x8L,MOV     R0, #1
0xcL,BL      usage
0x10L,NOP
0x14L,LDMFD   SP!, {R11,PC}
0x18L,STMFD   SP!, {R11,LR}
0x1cL,ADD     R11, SP, #4
0x20L,SUB     SP, SP, #0x20
0x24L,STR     R0, [R11,#s]
0x28L,STR     R1, [R11,#var_1C]
0x2cL,STR     R2, [R11,#var_20]
0x30L,STR     R3, [R11,#var_24]
0x34L,MOV     R3, #0xFFFFFFFF
0x38L,STR     R3, [R11,#var_C]
0x3cL,MOV     R3, #0
0x40L,STRB    R3, [R11,#var_D]
0x44L,LDR     R0, [R11,#s]    ; s
0x48L,BL      strlen
0x4cL,STR     R0, [R11,#n]
0x50L,MOV     R3, #0
0x54L,STR     R3, [R11,#var_8]
0x58L,B       loc_138
0x5cL,LDR     R3, [R11,#var_8]
0x60L,MOV     R3, R3,LSL#2
0x64L,LDR     R2, [R11,#var_1C]
0x68L,ADD     R3, R2, R3
0x6cL,LDR     R3, [R3]
0x70L,LDR     R2, [R11,#n]    ; n
0x74L,LDR     R1, [R11,#s]    ; s2
0x78L,MOV     R0, R3          ; s1
0x7cL,BL      strncmp
0x80L,MOV     R3, R0
0x84L,CMP     R3, #0
0x88L,BNE     loc_12C
0x8cL,LDR     R3, [R11,#var_8]
0x90L,MOV     R3, R3,LSL#2
0x94L,LDR     R2, [R11,#var_1C]
0x98L,ADD     R3, R2, R3
0x9cL,LDR     R3, [R3]
0xa0L,MOV     R0, R3          ; s
0xa4L,BL      strlen
0xa8L,MOV     R2, R0
0xacL,LDR     R3, [R11,#n]
0xb0L,CMP     R2, R3
0xb4L,BNE     loc_C0
0xb8L,LDR     R3, [R11,#var_8]
0xbcL,B       loc_16C
0xc0L,LDR     R3, [R11,#var_C]
0xc4L,CMN     R3, #1
0xc8L,BNE     loc_D8
0xccL,LDR     R3, [R11,#var_8]
0xd0L,STR     R3, [R11,#var_C]
0xd4L,B       loc_12C
0xd8L,LDR     R3, [R11,#var_20]
0xdcL,CMP     R3, #0
0xe0L,BEQ     loc_124
0xe4L,LDR     R3, [R11,#var_C]
0xe8L,LDR     R2, [R11,#var_24]
0xecL,MUL     R3, R2, R3
0xf0L,LDR     R2, [R11,#var_20]
0xf4L,ADD     R0, R2, R3
0xf8L,LDR     R3, [R11,#var_24]
0xfcL,LDR     R2, [R11,#var_8]
0x100L,MUL     R3, R2, R3
0x104L,LDR     R2, [R11,#var_20]
0x108L,ADD     R3, R2, R3
0x10cL,LDR     R2, [R11,#var_24]
0x110L,MOV     R1, R3
0x114L,BL      rpl_memcmp
0x118L,MOV     R3, R0
0x11cL,CMP     R3, #0
0x120L,BEQ     loc_12C
0x124L,MOV     R3, #1
0x128L,STRB    R3, [R11,#var_D]
0x12cL,LDR     R3, [R11,#var_8]
0x130L,ADD     R3, R3, #1
0x134L,STR     R3, [R11,#var_8]
0x138L,LDR     R3, [R11,#var_8]
0x13cL,MOV     R3, R3,LSL#2
0x140L,LDR     R2, [R11,#var_1C]
0x144L,ADD     R3, R2, R3
0x148L,LDR     R3, [R3]
0x14cL,CMP     R3, #0
0x150L,BNE     loc_5C
0x154L,LDRB    R3, [R11,#var_D]
0x158L,CMP     R3, #0
0x15cL,BEQ     loc_168
0x160L,MOV     R3, #0xFFFFFFFE
0x164L,B       loc_16C
0x168L,LDR     R3, [R11,#var_C]
0x16cL,MOV     R0, R3
0x170L,SUB     SP, R11, #4
0x174L,LDMFD   SP!, {R11,PC}
0x178L,STMFD   SP!, {R4,R11,LR}
0x17cL,ADD     R11, SP, #8
0x180L,SUB     SP, SP, #0x24
0x184L,STR     R0, [R11,#var_18]
0x188L,STR     R1, [R11,#var_1C]
0x18cL,STR     R2, [R11,#var_20]
0x190L,LDR     R3, [R11,#var_20]
0x194L,CMN     R3, #1
0x198L,BNE     loc_1A4
0x19cL,LDR     R3, =aInvalidArgumen; "invalid argument %s for %s"
0x1a0L,B       loc_1A8
0x1a4L,LDR     R3, =aAmbiguousArgum; "ambiguous argument %s for %s"
0x1a8L,STR     R3, [R11,#format]
0x1acL,LDR     R2, [R11,#var_1C]
0x1b0L,MOV     R1, #5
0x1b4L,MOV     R0, #0
0x1b8L,BL      quotearg_n_style
0x1bcL,MOV     R4, R0
0x1c0L,LDR     R1, [R11,#var_18]
0x1c4L,MOV     R0, #1
0x1c8L,BL      quote_n
0x1ccL,MOV     R3, R0
0x1d0L,STR     R3, [SP,#0x2C+var_2C]
0x1d4L,MOV     R3, R4
0x1d8L,LDR     R2, [R11,#format]; format
0x1dcL,MOV     R1, #0          ; errnum
0x1e0L,MOV     R0, #0          ; status
0x1e4L,BL      error
0x1e8L,NOP
0x1ecL,SUB     SP, R11, #8
0x1f0L,LDMFD   SP!, {R4,R11,PC}
0x1fcL,STMFD   SP!, {R11,LR}
0x200L,ADD     R11, SP, #4
0x204L,SUB     SP, SP, #0x18
0x208L,STR     R0, [R11,#var_10]
0x20cL,STR     R1, [R11,#var_14]
0x210L,STR     R2, [R11,#var_18]
0x214L,MOV     R3, #0
0x218L,STR     R3, [R11,#var_C]
0x21cL,LDR     R3, =stderr
0x220L,LDR     R3, [R3]        ; s
0x224L,MOV     R2, #0x14       ; n
0x228L,MOV     R1, #1          ; size
0x22cL,LDR     R0, =aValidArguments; "Valid arguments are:"
0x230L,BL      fwrite
0x234L,MOV     R3, #0
0x238L,STR     R3, [R11,#var_8]
0x23cL,B       loc_2F4
0x240L,LDR     R3, [R11,#var_8]
0x244L,CMP     R3, #0
0x248L,BEQ     loc_27C
0x24cL,LDR     R3, [R11,#var_18]
0x250L,LDR     R2, [R11,#var_8]
0x254L,MUL     R3, R2, R3
0x258L,LDR     R2, [R11,#var_14]
0x25cL,ADD     R3, R2, R3
0x260L,LDR     R2, [R11,#var_18]
0x264L,MOV     R1, R3
0x268L,LDR     R0, [R11,#var_C]
0x26cL,BL      rpl_memcmp
0x270L,MOV     R3, R0
0x274L,CMP     R3, #0
0x278L,BEQ     loc_2C0
0x27cL,LDR     R3, =stderr
0x280L,LDR     R0, [R3]        ; stream
0x284L,LDR     R3, [R11,#var_8]
0x288L,MOV     R3, R3,LSL#2
0x28cL,LDR     R2, [R11,#var_10]
0x290L,ADD     R3, R2, R3
0x294L,LDR     R3, [R3]
0x298L,MOV     R2, R3
0x29cL,LDR     R1, =aS         ; "\n  - `%s'"
0x2a0L,BL      fprintf
0x2a4L,LDR     R3, [R11,#var_18]
0x2a8L,LDR     R2, [R11,#var_8]
0x2acL,MUL     R3, R2, R3
0x2b0L,LDR     R2, [R11,#var_14]
0x2b4L,ADD     R3, R2, R3
0x2b8L,STR     R3, [R11,#var_C]
0x2bcL,B       loc_2E8
0x2c0L,LDR     R3, =stderr
0x2c4L,LDR     R0, [R3]        ; stream
0x2c8L,LDR     R3, [R11,#var_8]
0x2ccL,MOV     R3, R3,LSL#2
0x2d0L,LDR     R2, [R11,#var_10]
0x2d4L,ADD     R3, R2, R3
0x2d8L,LDR     R3, [R3]
0x2dcL,MOV     R2, R3
0x2e0L,LDR     R1, =aS_0       ; ", `%s'"
0x2e4L,BL      fprintf
0x2e8L,LDR     R3, [R11,#var_8]
0x2ecL,ADD     R3, R3, #1
0x2f0L,STR     R3, [R11,#var_8]
0x2f4L,LDR     R3, [R11,#var_8]
0x2f8L,MOV     R3, R3,LSL#2
0x2fcL,LDR     R2, [R11,#var_10]
0x300L,ADD     R3, R2, R3
0x304L,LDR     R3, [R3]
0x308L,CMP     R3, #0
0x30cL,BNE     loc_240
0x310L,LDR     R3, =stderr
0x314L,LDR     R3, [R3]
0x318L,MOV     R1, R3          ; stream
0x31cL,MOV     R0, #0xA        ; c
0x320L,BL      putc_unlocked
0x324L,NOP
0x328L,SUB     SP, R11, #4
0x32cL,LDMFD   SP!, {R11,PC}
0x340L,STMFD   SP!, {R11,LR}
0x344L,ADD     R11, SP, #4
0x348L,SUB     SP, SP, #0x18
0x34cL,STR     R0, [R11,#var_10]
0x350L,STR     R1, [R11,#var_14]
0x354L,STR     R2, [R11,#var_18]
0x358L,STR     R3, [R11,#var_1C]
0x35cL,LDR     R3, [R11,#arg_0]
0x360L,LDR     R2, [R11,#var_1C]
0x364L,LDR     R1, [R11,#var_18]
0x368L,LDR     R0, [R11,#var_14]
0x36cL,BL      argmatch
0x370L,STR     R0, [R11,#var_8]
0x374L,LDR     R3, [R11,#var_8]
0x378L,CMP     R3, #0
0x37cL,BLT     loc_388
0x380L,LDR     R3, [R11,#var_8]
0x384L,B       loc_3B4
0x388L,LDR     R2, [R11,#var_8]
0x38cL,LDR     R1, [R11,#var_14]
0x390L,LDR     R0, [R11,#var_10]
0x394L,BL      argmatch_invalid
0x398L,LDR     R2, [R11,#arg_0]
0x39cL,LDR     R1, [R11,#var_1C]
0x3a0L,LDR     R0, [R11,#var_18]
0x3a4L,BL      argmatch_valid
0x3a8L,LDR     R3, [R11,#arg_4]
0x3acL,BLX     R3
0x3b0L,MOV     R3, #0xFFFFFFFF
0x3b4L,MOV     R0, R3
0x3b8L,SUB     SP, R11, #4
0x3bcL,LDMFD   SP!, {R11,PC}
0x3c0L,STMFD   SP!, {R11,LR}
0x3c4L,ADD     R11, SP, #4
0x3c8L,SUB     SP, SP, #0x18
0x3ccL,STR     R0, [R11,#var_10]
0x3d0L,STR     R1, [R11,#var_14]
0x3d4L,STR     R2, [R11,#var_18]
0x3d8L,STR     R3, [R11,#var_1C]
0x3dcL,MOV     R3, #0
0x3e0L,STR     R3, [R11,#var_8]
0x3e4L,B       loc_43C
0x3e8L,LDR     R3, [R11,#var_1C]
0x3ecL,LDR     R2, [R11,#var_8]
0x3f0L,MUL     R3, R2, R3
0x3f4L,LDR     R2, [R11,#var_18]
0x3f8L,ADD     R3, R2, R3
0x3fcL,LDR     R2, [R11,#var_1C]
0x400L,MOV     R1, R3
0x404L,LDR     R0, [R11,#var_10]
0x408L,BL      rpl_memcmp
0x40cL,MOV     R3, R0
0x410L,CMP     R3, #0
0x414L,BNE     loc_430
0x418L,LDR     R3, [R11,#var_8]
0x41cL,MOV     R3, R3,LSL#2
0x420L,LDR     R2, [R11,#var_14]
0x424L,ADD     R3, R2, R3
0x428L,LDR     R3, [R3]
0x42cL,B       loc_45C
0x430L,LDR     R3, [R11,#var_8]
0x434L,ADD     R3, R3, #1
0x438L,STR     R3, [R11,#var_8]
0x43cL,LDR     R3, [R11,#var_8]
0x440L,MOV     R3, R3,LSL#2
0x444L,LDR     R2, [R11,#var_14]
0x448L,ADD     R3, R2, R3
0x44cL,LDR     R3, [R3]
0x450L,CMP     R3, #0
0x454L,BNE     loc_3E8
0x458L,MOV     R3, #0
0x45cL,MOV     R0, R3
0x460L,SUB     SP, R11, #4
0x464L,LDMFD   SP!, {R11,PC}
0x0L,STMFD   SP!, {R2,R3}
0x4L,STMFD   SP!, {R11,LR}
0x8L,ADD     R11, SP, #4
0xcL,SUB     SP, SP, #0x10
0x10L,STR     R0, [R11,#var_10]
0x14L,STR     R1, [R11,#var_14]
0x18L,ADD     R3, R11, #8
0x1cL,STR     R3, [R11,#var_C]
0x20L,LDR     R3, [R11,#var_C]
0x24L,LDR     R2, [R11,#varg_r2]
0x28L,LDR     R1, [R11,#var_14]
0x2cL,LDR     R0, [R11,#var_10]
0x30L,BL      vasnprintf
0x34L,STR     R0, [R11,#var_8]
0x38L,LDR     R3, [R11,#var_8]
0x3cL,MOV     R0, R3
0x40L,SUB     SP, R11, #4
0x44L,LDMFD   SP!, {R11,LR}
0x48L,ADD     SP, SP, #8
0x4cL,BX      LR
0x0L,STMFD   SP!, {R11,LR}
0x4L,ADD     R11, SP, #4
0x8L,SUB     SP, SP, #0x28
0xcL,STR     R0, [R11,#path]
0x10L,STR     R1, [R11,#var_24]
0x14L,MOV     R3, R2
0x18L,STRB    R3, [R11,#var_25]
0x1cL,LDR     R0, [R11,#path]
0x20L,BL      last_component
0x24L,STR     R0, [R11,#src]
0x28L,LDR     R0, [R11,#src]
0x2cL,BL      base_len
0x30L,STR     R0, [R11,#var_8]
0x34L,MOV     R3, #0xFF
0x38L,STR     R3, [R11,#var_C]
0x3cL,LDR     R3, [R11,#var_8]
0x40L,CMP     R3, #0xE
0x44L,BLS     loc_FC
0x48L,LDR     R2, [R11,#src]
0x4cL,SUB     R3, R11, #-dest
0x50L,MOV     R1, R2          ; src
0x54L,MOV     R2, #2          ; n
0x58L,MOV     R0, R3          ; dest
0x5cL,BL      memcpy
0x60L,LDR     R3, [R11,#src]
0x64L,LDR     R2, =dword_7DC
0x68L,MOV     R0, R3          ; dest
0x6cL,MOV     R1, R2          ; src
0x70L,MOV     R3, #2
0x74L,MOV     R2, R3          ; n
0x78L,BL      memcpy
0x7cL,BL      __errno_location
0x80L,MOV     R2, R0
0x84L,MOV     R3, #0
0x88L,STR     R3, [R2]
0x8cL,MOV     R1, #3          ; name
0x90L,LDR     R0, [R11,#path] ; path
0x94L,BL      pathconf
0x98L,STR     R0, [R11,#var_14]
0x9cL,LDR     R3, [R11,#var_14]
0xa0L,CMP     R3, #0
0xa4L,BGE     loc_BC
0xa8L,BL      __errno_location
0xacL,MOV     R3, R0
0xb0L,LDR     R3, [R3]
0xb4L,CMP     R3, #0
0xb8L,BNE     loc_E4
0xbcL,LDR     R3, [R11,#var_14]
0xc0L,STR     R3, [R11,#var_C]
0xc4L,LDR     R3, [R11,#var_C]
0xc8L,STR     R3, [R11,#var_18]
0xccL,LDR     R2, [R11,#var_14]
0xd0L,LDR     R3, [R11,#var_18]
0xd4L,CMP     R2, R3
0xd8L,BEQ     loc_E4
0xdcL,MOV     R3, #0xFFFFFFFF
0xe0L,STR     R3, [R11,#var_C]
0xe4L,LDR     R3, [R11,#src]
0xe8L,MOV     R0, R3          ; dest
0xecL,SUB     R3, R11, #-dest
0xf0L,MOV     R2, #2          ; n
0xf4L,MOV     R1, R3          ; src
0xf8L,BL      memcpy
0xfcL,LDR     R2, [R11,#var_C]
0x100L,LDR     R3, [R11,#var_8]
0x104L,CMP     R2, R3
0x108L,BCS     loc_170
0x10cL,LDR     R2, [R11,#path]
0x110L,LDR     R3, [R11,#var_24]
0x114L,ADD     R3, R2, R3
0x118L,MOV     R2, R3
0x11cL,LDR     R3, [R11,#src]
0x120L,RSB     R3, R3, R2
0x124L,STR     R3, [R11,#var_8]
0x128L,LDR     R2, [R11,#var_C]
0x12cL,LDR     R3, [R11,#var_8]
0x130L,CMP     R2, R3
0x134L,BHI     loc_144
0x138L,LDR     R3, [R11,#var_C]
0x13cL,SUB     R3, R3, #1
0x140L,STR     R3, [R11,#var_8]
0x144L,LDR     R2, [R11,#src]
0x148L,LDR     R3, [R11,#var_8]
0x14cL,ADD     R3, R2, R3
0x150L,LDRB    R2, [R11,#var_25]
0x154L,STRB    R2, [R3]
0x158L,LDR     R3, [R11,#var_8]
0x15cL,ADD     R3, R3, #1
0x160L,LDR     R2, [R11,#src]
0x164L,ADD     R3, R2, R3
0x168L,MOV     R2, #0
0x16cL,STRB    R2, [R3]
0x170L,NOP
0x174L,SUB     SP, R11, #4
0x178L,LDMFD   SP!, {R11,PC}
0x180L,STMFD   SP!, {R11,LR}
0x184L,ADD     R11, SP, #4
0x188L,SUB     SP, SP, #0x48
0x18cL,STR     R0, [R11,#var_40]
0x190L,STR     R1, [R11,#var_44]
0x194L,STR     R2, [R11,#var_48]
0x198L,MOV     R3, #2
0x19cL,STR     R3, [R11,#var_8]
0x1a0L,LDR     R3, [R11,#var_40]
0x1a4L,LDR     R3, [R3]
0x1a8L,STR     R3, [R11,#name]
0x1acL,MOV     R3, #1
0x1b0L,STR     R3, [R11,#var_10]
0x1b4L,LDR     R0, [R11,#name]
0x1b8L,BL      last_component
0x1bcL,STR     R0, [R11,#src]
0x1c0L,LDR     R2, [R11,#src]
0x1c4L,LDR     R3, [R11,#name]
0x1c8L,RSB     R3, R3, R2
0x1ccL,STR     R3, [R11,#var_24]
0x1d0L,LDR     R0, [R11,#src]
0x1d4L,BL      base_len
0x1d8L,STR     R0, [R11,#var_28]
0x1dcL,LDR     R2, [R11,#src]
0x1e0L,SUB     R3, R11, #-dest
0x1e4L,MOV     R1, R2          ; src
0x1e8L,MOV     R2, #2          ; n
0x1ecL,MOV     R0, R3          ; dest
0x1f0L,BL      memcpy
0x1f4L,LDR     R3, [R11,#src]
0x1f8L,LDR     R2, =dword_7DC
0x1fcL,MOV     R0, R3          ; dest
0x200L,MOV     R1, R2          ; src
0x204L,MOV     R3, #2
0x208L,MOV     R2, R3          ; n
0x20cL,BL      memcpy
0x210L,LDR     R0, [R11,#name] ; name
0x214L,BL      opendir
0x218L,STR     R0, [R11,#dirp]
0x21cL,LDR     R3, [R11,#src]
0x220L,MOV     R0, R3          ; dest
0x224L,SUB     R3, R11, #-dest
0x228L,MOV     R2, #2          ; n
0x22cL,MOV     R1, R3          ; src
0x230L,BL      memcpy
0x234L,LDR     R2, [R11,#src]
0x238L,LDR     R3, [R11,#var_28]
0x23cL,ADD     R3, R2, R3
0x240L,LDR     R2, =a_1        ; ".~1~"
0x244L,MOV     R0, R3          ; dest
0x248L,MOV     R1, R2          ; src
0x24cL,MOV     R3, #5
0x250L,MOV     R2, R3          ; n
0x254L,BL      memcpy
0x258L,LDR     R3, [R11,#dirp]
0x25cL,CMP     R3, #0
0x260L,BNE     loc_538
0x264L,LDR     R3, [R11,#var_8]
0x268L,B       loc_568
0x26cL,LDR     R3, [R11,#var_30]
0x270L,LDRD    R2, [R3]
0x274L,ORRS    R3, R2, R3
0x278L,BEQ     loc_538
0x27cL,LDR     R3, [R11,#var_30]
0x280L,ADD     R3, R3, #0x13
0x284L,MOV     R0, R3          ; s
0x288L,BL      strlen
0x28cL,MOV     R2, R0
0x290L,LDR     R3, [R11,#var_28]
0x294L,ADD     R3, R3, #4
0x298L,CMP     R2, R3
0x29cL,BCS     loc_2A4
0x2a0L,B       loc_538
0x2a4L,LDR     R2, [R11,#name]
0x2a8L,LDR     R3, [R11,#var_24]
0x2acL,ADD     R0, R2, R3
0x2b0L,LDR     R3, [R11,#var_30]
0x2b4L,ADD     R1, R3, #0x13
0x2b8L,LDR     R3, [R11,#var_28]
0x2bcL,ADD     R3, R3, #2
0x2c0L,MOV     R2, R3
0x2c4L,BL      rpl_memcmp
0x2c8L,MOV     R3, R0
0x2ccL,CMP     R3, #0
0x2d0L,BEQ     loc_2D8
0x2d4L,B       loc_538
0x2d8L,LDR     R3, [R11,#var_30]
0x2dcL,ADD     R2, R3, #0x13
0x2e0L,LDR     R3, [R11,#var_28]
0x2e4L,ADD     R3, R3, #2
0x2e8L,ADD     R3, R2, R3
0x2ecL,STR     R3, [R11,#var_34]
0x2f0L,LDR     R3, [R11,#var_34]
0x2f4L,LDRB    R3, [R3]
0x2f8L,CMP     R3, #0x30 ; '0'
0x2fcL,BLS     loc_538
0x300L,LDR     R3, [R11,#var_34]
0x304L,LDRB    R3, [R3]
0x308L,CMP     R3, #0x39 ; '9'
0x30cL,BLS     loc_314
0x310L,B       loc_538
0x314L,LDR     R3, [R11,#var_34]
0x318L,LDRB    R3, [R3]
0x31cL,CMP     R3, #0x39 ; '9'
0x320L,MOVEQ   R3, #1
0x324L,MOVNE   R3, #0
0x328L,STRB    R3, [R11,#var_15]
0x32cL,MOV     R3, #1
0x330L,STR     R3, [R11,#var_1C]
0x334L,B       loc_37C
0x338L,LDRB    R3, [R11,#var_15]
0x33cL,LDR     R1, [R11,#var_34]
0x340L,LDR     R2, [R11,#var_1C]
0x344L,ADD     R2, R1, R2
0x348L,LDRB    R2, [R2]
0x34cL,CMP     R2, #0x39 ; '9'
0x350L,MOVEQ   R2, #1
0x354L,MOVNE   R2, #0
0x358L,AND     R2, R2, #0xFF
0x35cL,AND     R3, R3, R2
0x360L,CMP     R3, #0
0x364L,MOVNE   R3, #1
0x368L,MOVEQ   R3, #0
0x36cL,STRB    R3, [R11,#var_15]
0x370L,LDR     R3, [R11,#var_1C]
0x374L,ADD     R3, R3, #1
0x378L,STR     R3, [R11,#var_1C]
0x37cL,LDR     R2, [R11,#var_34]
0x380L,LDR     R3, [R11,#var_1C]
0x384L,ADD     R3, R2, R3
0x388L,LDRB    R3, [R3]
0x38cL,SUB     R3, R3, #0x30
0x390L,CMP     R3, #9
