0x128L,lw      $v1, 0x50+var_34($fp)
0x12cL,lw      $v0, 0x50+var_28($fp)
0x130L,ld      $a0, 0x50+var_30($fp)
0x134L,move    $a1, $v1
0x138L,move    $a2, $v0
0x13cL,ld      $v0, 0($gp)
0x140L,move    $t9, $v0
0x144L,jalr    $t9
0x148L,nop
0x14cL,sw      $v0, 0x50+var_50($fp)
0x150L,lw      $v0, 0x50+var_50($fp)
0x154L,beqz    $v0, loc_1AC
0x158L,nop
0x15cL,ld      $v0, (__errno_location & 0xFFFF)($gp)
0x160L,move    $t9, $v0
0x164L,jalr    $t9
0x168L,nop
0x16cL,lw      $s0, 0($v0)
0x170L,ld      $a0, 0x50+var_30($fp)
0x174L,ld      $v0, (quote & 0xFFFF)($gp)
0x178L,move    $t9, $v0
0x17cL,jalr    $t9
0x180L,nop
0x184L,move    $v1, $v0
0x188L,move    $a0, $zero
0x18cL,move    $a1, $s0
0x190L,ld      $v0, 0($gp)
0x194L,daddiu  $a2, $v0, 0
0x198L,move    $a3, $v1
0x19cL,ld      $v0, (error & 0xFFFF)($gp)
0x1a0L,move    $t9, $v0
0x1a4L,jalr    $t9
0x1a8L,nop
0x1acL,lw      $v0, 0x50+var_50($fp)
0x1b0L,move    $sp, $fp
0x1b4L,ld      $ra, 0x50+var_8($sp)
0x1b8L,ld      $fp, 0x50+var_10($sp)
0x1bcL,ld      $gp, 0x50+var_18($sp)
0x1c0L,ld      $s0, 0x50+var_20($sp)
0x1c4L,daddiu  $sp, 0x50
0x1c8L,jr      $ra
0x1ccL,nop
0x1d0L,daddiu  $sp, -0x40
0x1d4L,sd      $ra, 0x40+var_8($sp)
0x1d8L,sd      $fp, 0x40+var_10($sp)
0x1dcL,sd      $gp, 0x40+var_18($sp)
0x1e0L,sd      $s0, 0x40+var_20($sp)
0x1e4L,move    $fp, $sp
0x1e8L,lui     $gp, (set_acl - set_acl)
0x1ecL,daddu   $gp, $t9
0x1f0L,daddiu  $gp, (set_acl - set_acl)
0x1f4L,sd      $a0, 0x40+var_30($fp)
0x1f8L,move    $v1, $a1
0x1fcL,move    $v0, $a2
0x200L,sll     $v1, 0
0x204L,sw      $v1, 0x40+var_28($fp)
0x208L,sll     $v0, 0
0x20cL,sw      $v0, 0x40+var_24($fp)
0x210L,lw      $v1, 0x40+var_28($fp)
0x214L,lw      $v0, 0x40+var_24($fp)
0x218L,ld      $a0, 0x40+var_30($fp)
0x21cL,move    $a1, $v1
0x220L,move    $a2, $v0
0x224L,ld      $v0, 0($gp)
0x228L,move    $t9, $v0
0x22cL,jalr    $t9
0x230L,nop
0x234L,sw      $v0, 0x40+var_40($fp)
0x238L,lw      $v0, 0x40+var_40($fp)
0x23cL,beqz    $v0, loc_294
0x240L,nop
0x244L,ld      $v0, (__errno_location & 0xFFFF)($gp)
0x248L,move    $t9, $v0
0x24cL,jalr    $t9
0x250L,nop
0x254L,lw      $s0, 0($v0)
0x258L,ld      $a0, 0x40+var_30($fp)
0x25cL,ld      $v0, (quote & 0xFFFF)($gp)
0x260L,move    $t9, $v0
0x264L,jalr    $t9
0x268L,nop
0x26cL,move    $v1, $v0
0x270L,move    $a0, $zero
0x274L,move    $a1, $s0
0x278L,ld      $v0, 0($gp)
0x27cL,daddiu  $a2, $v0, 0
0x280L,move    $a3, $v1
0x284L,ld      $v0, (error & 0xFFFF)($gp)
0x288L,move    $t9, $v0
0x28cL,jalr    $t9
0x290L,nop
0x294L,lw      $v0, 0x40+var_40($fp)
0x298L,move    $sp, $fp
0x29cL,ld      $ra, 0x40+var_8($sp)
0x2a0L,ld      $fp, 0x40+var_10($sp)
0x2a4L,ld      $gp, 0x40+var_18($sp)
0x2a8L,ld      $s0, 0x40+var_20($sp)
0x2acL,daddiu  $sp, 0x40
0x2b0L,jr      $ra
0x2b4L,nop
0x0L,daddiu  $sp, -0x50
0x4L,sd      $ra, 0x50+var_8($sp)
0x8L,sd      $fp, 0x50+var_10($sp)
0xcL,sd      $gp, 0x50+var_18($sp)
0x10L,move    $fp, $sp
0x14L,lui     $gp, mallocsa
0x18L,daddu   $gp, $t9
0x1cL,daddiu  $gp, mallocsa
0x20L,sd      $a0, 0x50+var_30($fp)
0x24L,ld      $v0, 0x50+var_30($fp)
0x28L,daddiu  $v0, 0x10
0x2cL,sd      $v0, 0x50+var_50($fp)
0x30L,ld      $v1, 0x50+var_50($fp)
0x34L,ld      $v0, 0x50+var_30($fp)
0x38L,sltu    $v0, $v1, $v0
0x3cL,bnez    $v0, loc_110
0x40L,nop
0x44L,ld      $a0, 0x50+var_50($fp)
0x48L,ld      $v0, (rpl_malloc & 0xFFFF)($gp)
0x4cL,move    $t9, $v0
0x50L,jalr    $t9
0x54L,nop
0x58L,sd      $v0, 0x50+var_48($fp)
0x5cL,ld      $v0, 0x50+var_48($fp)
0x60L,beqz    $v0, loc_110
0x64L,nop
0x68L,ld      $v0, 0x50+var_48($fp)
0x6cL,daddiu  $v0, 0x10
0x70L,sd      $v0, 0x50+var_48($fp)
0x74L,ld      $v0, 0x50+var_48($fp)
0x78L,daddiu  $v0, -4
0x7cL,li      $v1, 0x1415FB4A
0x84L,sw      $v1, 0($v0)
0x88L,ld      $v1, 0x50+var_48($fp)
0x8cL,li      $v0, 0xFFFF00FF
0x94L,dsll    $v0, 16
0x98L,ori     $v0, 0xFF
0x9cL,dsll    $v0, 24
0xa0L,ori     $v0, 0xFF01
0xa4L,dmultu  $v1, $v0
0xa8L,mfhi    $v0
0xacL,dsrl    $a0, $v0, 8
0xb0L,move    $v0, $a0
0xb4L,dsll    $v0, 8
0xb8L,daddu   $v0, $a0
0xbcL,dsubu   $v0, $v1, $v0
0xc0L,sd      $v0, 0x50+var_40($fp)
0xc4L,ld      $v0, 0x50+var_48($fp)
0xc8L,daddiu  $v0, -0x10
0xccL,ld      $v1, 0($gp)
0xd0L,ld      $a0, 0x50+var_40($fp)
0xd4L,dsll    $a0, 3
0xd8L,daddiu  $v1, 0
0xdcL,daddu   $v1, $a0, $v1
0xe0L,ld      $v1, 0($v1)
0xe4L,sd      $v1, 0($v0)
0xe8L,ld      $v0, 0($gp)
0xecL,ld      $v1, 0x50+var_40($fp)
0xf0L,dsll    $v1, 3
0xf4L,daddiu  $v0, 0
0xf8L,daddu   $v0, $v1, $v0
0xfcL,ld      $v1, 0x50+var_48($fp)
0x100L,sd      $v1, 0($v0)
0x104L,ld      $v0, 0x50+var_48($fp)
0x108L,b       loc_114
0x10cL,nop
0x110L,move    $v0, $zero
0x114L,move    $sp, $fp
0x118L,ld      $ra, 0x50+var_8($sp)
0x11cL,ld      $fp, 0x50+var_10($sp)
0x120L,ld      $gp, 0x50+var_18($sp)
0x124L,daddiu  $sp, 0x50
0x128L,jr      $ra
0x12cL,nop
0x130L,daddiu  $sp, -0x50
0x134L,sd      $ra, 0x50+var_8($sp)
0x138L,sd      $fp, 0x50+var_10($sp)
0x13cL,sd      $gp, 0x50+var_18($sp)
0x140L,move    $fp, $sp
0x144L,lui     $gp, (freesa - freesa)
0x148L,daddu   $gp, $t9
0x14cL,daddiu  $gp, (freesa - freesa)
0x150L,sd      $a0, 0x50+var_30($fp)
0x154L,ld      $v0, 0x50+var_30($fp)
0x158L,beqz    $v0, loc_244
0x15cL,nop
0x160L,ld      $v0, 0x50+var_30($fp)
0x164L,daddiu  $v0, -4
0x168L,lw      $v1, 0($v0)
0x16cL,li      $v0, 0x1415FB4A
0x174L,bne     $v1, $v0, loc_244
0x178L,nop
0x17cL,ld      $v1, 0x50+var_30($fp)
0x180L,li      $v0, 0xFFFF00FF
0x188L,dsll    $v0, 16
0x18cL,ori     $v0, 0xFF
0x190L,dsll    $v0, 24
0x194L,ori     $v0, 0xFF01
0x198L,dmultu  $v1, $v0
0x19cL,mfhi    $v0
0x1a0L,dsrl    $a0, $v0, 8
0x1a4L,move    $v0, $a0
0x1a8L,dsll    $v0, 8
0x1acL,daddu   $v0, $a0
0x1b0L,dsubu   $v0, $v1, $v0
0x1b4L,sd      $v0, 0x50+var_48($fp)
0x1b8L,ld      $v0, 0x50+var_48($fp)
0x1bcL,dsll    $v1, $v0, 3
0x1c0L,ld      $v0, 0($gp)
0x1c4L,daddiu  $v0, 0
0x1c8L,daddu   $v0, $v1, $v0
0x1ccL,sd      $v0, 0x50+var_50($fp)
0x1d0L,b       loc_234
0x1d4L,nop
0x1d8L,ld      $v0, 0x50+var_50($fp)
0x1dcL,ld      $v1, 0($v0)
0x1e0L,ld      $v0, 0x50+var_30($fp)
0x1e4L,bne     $v1, $v0, loc_224
0x1e8L,nop
0x1ecL,ld      $v0, 0x50+var_30($fp)
0x1f0L,daddiu  $v0, -0x10
0x1f4L,sd      $v0, 0x50+var_40($fp)
0x1f8L,ld      $v0, 0x50+var_40($fp)
0x1fcL,ld      $v1, 0($v0)
0x200L,ld      $v0, 0x50+var_50($fp)
0x204L,sd      $v1, 0($v0)
0x208L,ld      $a0, 0x50+var_40($fp)
0x20cL,ld      $v0, (free & 0xFFFF)($gp)
0x210L,move    $t9, $v0
0x214L,jalr    $t9
0x218L,nop
0x21cL,b       loc_244
0x220L,nop
0x224L,ld      $v0, 0x50+var_50($fp)
0x228L,ld      $v0, 0($v0)
0x22cL,daddiu  $v0, -0x10
0x230L,sd      $v0, 0x50+var_50($fp)
0x234L,ld      $v0, 0x50+var_50($fp)
0x238L,ld      $v0, 0($v0)
0x23cL,bnez    $v0, loc_1D8
0x240L,nop
0x244L,move    $sp, $fp
0x248L,ld      $ra, 0x50+var_8($sp)
0x24cL,ld      $fp, 0x50+var_10($sp)
0x250L,ld      $gp, 0x50+var_18($sp)
0x254L,daddiu  $sp, 0x50
0x258L,jr      $ra
0x25cL,nop
0x0L,daddiu  $sp, -0x20
0x4L,sd      $ra, 0x20+var_8($sp)
0x8L,sd      $fp, 0x20+var_10($sp)
0xcL,sd      $gp, 0x20+var_18($sp)
0x10L,move    $fp, $sp
0x14L,lui     $gp, __argmatch_die
0x18L,daddu   $gp, $t9
0x1cL,daddiu  $gp, __argmatch_die
0x20L,li      $a0, 1
0x24L,ld      $v0, (usage & 0xFFFF)($gp)
0x28L,move    $t9, $v0
0x2cL,jalr    $t9
0x30L,nop
0x34L,move    $sp, $fp
0x38L,ld      $ra, 0x20+var_8($sp)
0x3cL,ld      $fp, 0x20+var_10($sp)
0x40L,ld      $gp, 0x20+var_18($sp)
0x44L,daddiu  $sp, 0x20
0x48L,jr      $ra
0x4cL,nop
0x50L,daddiu  $sp, -0x60
0x54L,sd      $ra, 0x60+var_8($sp)
0x58L,sd      $fp, 0x60+var_10($sp)
0x5cL,sd      $gp, 0x60+var_18($sp)
0x60L,move    $fp, $sp
0x64L,lui     $gp, (argmatch - argmatch)
0x68L,daddu   $gp, $t9
0x6cL,daddiu  $gp, (argmatch - argmatch)
0x70L,sd      $a0, 0x60+var_40($fp)
0x74L,sd      $a1, 0x60+var_38($fp)
0x78L,sd      $a2, 0x60+var_30($fp)
0x7cL,sd      $a3, 0x60+var_28($fp)
0x80L,dli     $v0, 0xFFFFFFFFFFFFFFFF
0x84L,sd      $v0, 0x60+var_58($fp)
0x88L,sb      $zero, 0x60+var_50($fp)
0x8cL,ld      $a0, 0x60+var_40($fp)
0x90L,ld      $v0, (strlen & 0xFFFF)($gp)
0x94L,move    $t9, $v0
0x98L,jalr    $t9
0x9cL,nop
0xa0L,sd      $v0, 0x60+var_48($fp)
0xa4L,sd      $zero, 0x60+var_60($fp)
0xa8L,b       loc_1BC
0xacL,nop
0xb0L,ld      $v0, 0x60+var_60($fp)
0xb4L,dsll    $v0, 3
0xb8L,ld      $v1, 0x60+var_38($fp)
0xbcL,daddu   $v0, $v1, $v0
0xc0L,ld      $v0, 0($v0)
0xc4L,move    $a0, $v0
0xc8L,ld      $a1, 0x60+var_40($fp)
0xccL,ld      $a2, 0x60+var_48($fp)
0xd0L,ld      $v0, (strncmp & 0xFFFF)($gp)
0xd4L,move    $t9, $v0
0xd8L,jalr    $t9
0xdcL,nop
0xe0L,bnez    $v0, loc_1B0
0xe4L,nop
0xe8L,ld      $v0, 0x60+var_60($fp)
0xecL,dsll    $v0, 3
0xf0L,ld      $v1, 0x60+var_38($fp)
0xf4L,daddu   $v0, $v1, $v0
0xf8L,ld      $v0, 0($v0)
0xfcL,move    $a0, $v0
0x100L,ld      $v0, (strlen & 0xFFFF)($gp)
0x104L,move    $t9, $v0
0x108L,jalr    $t9
0x10cL,nop
0x110L,move    $v1, $v0
0x114L,ld      $v0, 0x60+var_48($fp)
0x118L,bne     $v1, $v0, loc_12C
0x11cL,nop
0x120L,ld      $v0, 0x60+var_60($fp)
0x124L,b       loc_1F4
0x128L,nop
0x12cL,ld      $v1, 0x60+var_58($fp)
0x130L,dli     $v0, 0xFFFFFFFFFFFFFFFF
0x134L,bne     $v1, $v0, loc_14C
0x138L,nop
0x13cL,ld      $v0, 0x60+var_60($fp)
0x140L,sd      $v0, 0x60+var_58($fp)
0x144L,b       loc_1B0
0x148L,nop
0x14cL,ld      $v0, 0x60+var_30($fp)
0x150L,beqz    $v0, loc_1A8
0x154L,nop
0x158L,ld      $v1, 0x60+var_58($fp)
0x15cL,ld      $v0, 0x60+var_28($fp)
0x160L,dmult   $v1, $v0
0x164L,mflo    $v0
0x168L,ld      $v1, 0x60+var_30($fp)
0x16cL,daddu   $a0, $v1, $v0
0x170L,ld      $v1, 0x60+var_28($fp)
0x174L,ld      $v0, 0x60+var_60($fp)
0x178L,dmult   $v1, $v0
0x17cL,mflo    $v0
0x180L,ld      $v1, 0x60+var_30($fp)
0x184L,daddu   $v0, $v1, $v0
0x188L,move    $a1, $v0
0x18cL,ld      $a2, 0x60+var_28($fp)
0x190L,ld      $v0, (rpl_memcmp & 0xFFFF)($gp)
0x194L,move    $t9, $v0
0x198L,jalr    $t9
0x19cL,nop
0x1a0L,beqz    $v0, loc_1B0
0x1a4L,nop
0x1a8L,li      $v0, 1
0x1acL,sb      $v0, 0x60+var_50($fp)
0x1b0L,ld      $v0, 0x60+var_60($fp)
0x1b4L,daddiu  $v0, 1
0x1b8L,sd      $v0, 0x60+var_60($fp)
0x1bcL,ld      $v0, 0x60+var_60($fp)
0x1c0L,dsll    $v0, 3
0x1c4L,ld      $v1, 0x60+var_38($fp)
0x1c8L,daddu   $v0, $v1, $v0
0x1ccL,ld      $v0, 0($v0)
0x1d0L,bnez    $v0, loc_B0
0x1d4L,nop
0x1d8L,lbu     $v0, 0x60+var_50($fp)
0x1dcL,beqz    $v0, loc_1F0
0x1e0L,nop
0x1e4L,dli     $v0, 0xFFFFFFFFFFFFFFFE
0x1e8L,b       loc_1F4
0x1ecL,nop
0x1f0L,ld      $v0, 0x60+var_58($fp)
0x1f4L,move    $sp, $fp
0x1f8L,ld      $ra, 0x60+var_8($sp)
0x1fcL,ld      $fp, 0x60+var_10($sp)
0x200L,ld      $gp, 0x60+var_18($sp)
0x204L,daddiu  $sp, 0x60
0x208L,jr      $ra
0x20cL,nop
0x210L,daddiu  $sp, -0x50
0x214L,sd      $ra, 0x50+var_8($sp)
0x218L,sd      $fp, 0x50+var_10($sp)
0x21cL,sd      $gp, 0x50+var_18($sp)
0x220L,sd      $s0, 0x50+var_20($sp)
0x224L,move    $fp, $sp
0x228L,lui     $gp, (argmatch_invalid - argmatch_invalid)
0x22cL,daddu   $gp, $t9
0x230L,daddiu  $gp, (argmatch_invalid - argmatch_invalid)
0x234L,sd      $a0, 0x50+var_40($fp)
0x238L,sd      $a1, 0x50+var_38($fp)
0x23cL,sd      $a2, 0x50+var_30($fp)
0x240L,ld      $v1, 0x50+var_30($fp)
0x244L,dli     $v0, 0xFFFFFFFFFFFFFFFF
0x248L,bne     $v1, $v0, loc_260
0x24cL,nop
0x250L,ld      $v0, 0($gp)
0x254L,daddiu  $v0, 0
0x258L,b       loc_268
0x25cL,nop
0x260L,ld      $v0, 0($gp)
0x264L,daddiu  $v0, 0
0x268L,sd      $v0, 0x50+var_50($fp)
0x26cL,move    $a0, $zero
0x270L,li      $a1, 5
0x274L,ld      $a2, 0x50+var_38($fp)
0x278L,ld      $v0, (quotearg_n_style & 0xFFFF)($gp)
0x27cL,move    $t9, $v0
0x280L,jalr    $t9
0x284L,nop
0x288L,move    $s0, $v0
0x28cL,li      $a0, 1
0x290L,ld      $a1, 0x50+var_40($fp)
0x294L,ld      $v0, (quote_n & 0xFFFF)($gp)
0x298L,move    $t9, $v0
0x29cL,jalr    $t9
0x2a0L,nop
0x2a4L,move    $a0, $zero
0x2a8L,move    $a1, $zero
0x2acL,ld      $a2, 0x50+var_50($fp)
0x2b0L,move    $a3, $s0
0x2b4L,move    $a4, $v0
0x2b8L,ld      $v0, (error & 0xFFFF)($gp)
0x2bcL,move    $t9, $v0
0x2c0L,jalr    $t9
0x2c4L,nop
0x2c8L,move    $sp, $fp
0x2ccL,ld      $ra, 0x50+var_8($sp)
0x2d0L,ld      $fp, 0x50+var_10($sp)
0x2d4L,ld      $gp, 0x50+var_18($sp)
0x2d8L,ld      $s0, 0x50+var_20($sp)
0x2dcL,daddiu  $sp, 0x50
0x2e0L,jr      $ra
0x2e4L,nop
0x2e8L,daddiu  $sp, -0x50
0x2ecL,sd      $ra, 0x50+var_8($sp)
0x2f0L,sd      $fp, 0x50+var_10($sp)
0x2f4L,sd      $gp, 0x50+var_18($sp)
0x2f8L,move    $fp, $sp
0x2fcL,lui     $gp, (argmatch_valid - argmatch_valid)
0x300L,daddu   $gp, $t9
0x304L,daddiu  $gp, (argmatch_valid - argmatch_valid)
0x308L,sd      $a0, 0x50+var_40($fp)
0x30cL,sd      $a1, 0x50+var_38($fp)
0x310L,sd      $a2, 0x50+var_30($fp)
0x314L,sd      $zero, 0x50+var_48($fp)
0x318L,ld      $v0, 0($gp)
0x31cL,ld      $v1, 0($v0)
0x320L,ld      $v0, 0($gp)
0x324L,daddiu  $a0, $v0, 0
0x328L,li      $a1, 1
0x32cL,li      $a2, 0x14
0x330L,move    $a3, $v1
0x334L,ld      $v0, (fwrite & 0xFFFF)($gp)
0x338L,move    $t9, $v0
0x33cL,jalr    $t9
0x340L,nop
0x344L,sd      $zero, 0x50+var_50($fp)
0x348L,b       loc_438
0x34cL,nop
0x350L,ld      $v0, 0x50+var_50($fp)
0x354L,beqz    $v0, loc_398
0x358L,nop
0x35cL,ld      $v1, 0x50+var_30($fp)
0x360L,ld      $v0, 0x50+var_50($fp)
0x364L,dmult   $v1, $v0
0x368L,mflo    $v0
0x36cL,ld      $v1, 0x50+var_38($fp)
0x370L,daddu   $v0, $v1, $v0
0x374L,ld      $a0, 0x50+var_48($fp)
0x378L,move    $a1, $v0
0x37cL,ld      $a2, 0x50+var_30($fp)
0x380L,ld      $v0, (rpl_memcmp & 0xFFFF)($gp)
0x384L,move    $t9, $v0
0x388L,jalr    $t9
0x38cL,nop
0x390L,beqz    $v0, loc_3F4
0x394L,nop
0x398L,ld      $v0, 0($gp)
0x39cL,ld      $a0, 0($v0)
0x3a0L,ld      $v0, 0x50+var_50($fp)
0x3a4L,dsll    $v0, 3
0x3a8L,ld      $v1, 0x50+var_40($fp)
0x3acL,daddu   $v0, $v1, $v0
0x3b0L,ld      $v1, 0($v0)
0x3b4L,ld      $v0, 0($gp)
0x3b8L,daddiu  $a1, $v0, 0
0x3bcL,move    $a2, $v1
0x3c0L,ld      $v0, (fprintf & 0xFFFF)($gp)
0x3c4L,move    $t9, $v0
0x3c8L,jalr    $t9
0x3ccL,nop
0x3d0L,ld      $v1, 0x50+var_30($fp)
0x3d4L,ld      $v0, 0x50+var_50($fp)
0x3d8L,dmult   $v1, $v0
0x3dcL,mflo    $v0
0x3e0L,ld      $v1, 0x50+var_38($fp)
0x3e4L,daddu   $v0, $v1, $v0
0x3e8L,sd      $v0, 0x50+var_48($fp)
0x3ecL,b       loc_42C
0x3f0L,nop
0x3f4L,ld      $v0, 0($gp)
0x3f8L,ld      $a0, 0($v0)
0x3fcL,ld      $v0, 0x50+var_50($fp)
0x400L,dsll    $v0, 3
0x404L,ld      $v1, 0x50+var_40($fp)
0x408L,daddu   $v0, $v1, $v0
0x40cL,ld      $v1, 0($v0)
0x410L,ld      $v0, 0($gp)
0x414L,daddiu  $a1, $v0, 0
0x418L,move    $a2, $v1
0x41cL,ld      $v0, (fprintf & 0xFFFF)($gp)
0x420L,move    $t9, $v0
0x424L,jalr    $t9
0x428L,nop
0x42cL,ld      $v0, 0x50+var_50($fp)
0x430L,daddiu  $v0, 1
0x434L,sd      $v0, 0x50+var_50($fp)
0x438L,ld      $v0, 0x50+var_50($fp)
0x43cL,dsll    $v0, 3
0x440L,ld      $v1, 0x50+var_40($fp)
0x444L,daddu   $v0, $v1, $v0
0x448L,ld      $v0, 0($v0)
0x44cL,bnez    $v0, loc_350
0x450L,nop
0x454L,ld      $v0, 0($gp)
0x458L,ld      $v0, 0($v0)
0x45cL,li      $a0, 0xA
0x460L,move    $a1, $v0
0x464L,ld      $v0, (putc_unlocked & 0xFFFF)($gp)
0x468L,move    $t9, $v0
0x46cL,jalr    $t9
0x470L,nop
0x474L,move    $sp, $fp
0x478L,ld      $ra, 0x50+var_8($sp)
0x47cL,ld      $fp, 0x50+var_10($sp)
0x480L,ld      $gp, 0x50+var_18($sp)
0x484L,daddiu  $sp, 0x50
0x488L,jr      $ra
0x48cL,nop
0x490L,daddiu  $sp, -0x60
0x494L,sd      $ra, 0x60+var_8($sp)
0x498L,sd      $fp, 0x60+var_10($sp)
0x49cL,sd      $gp, 0x60+var_18($sp)
0x4a0L,move    $fp, $sp
0x4a4L,lui     $gp, (__xargmatch_internal - __xargmatch_internal)
0x4a8L,daddu   $gp, $t9
0x4acL,daddiu  $gp, (__xargmatch_internal - __xargmatch_internal)
0x4b0L,sd      $a0, 0x60+var_50($fp)
0x4b4L,sd      $a1, 0x60+var_48($fp)
0x4b8L,sd      $a2, 0x60+var_40($fp)
0x4bcL,sd      $a3, 0x60+var_38($fp)
0x4c0L,sd      $a4, 0x60+var_30($fp)
0x4c4L,sd      $a5, 0x60+var_28($fp)
0x4c8L,ld      $a0, 0x60+var_48($fp)
0x4ccL,ld      $a1, 0x60+var_40($fp)
0x4d0L,ld      $a2, 0x60+var_38($fp)
0x4d4L,ld      $a3, 0x60+var_30($fp)
0x4d8L,ld      $v0, 0($gp)
0x4dcL,move    $t9, $v0
0x4e0L,jalr    $t9
0x4e4L,nop
0x4e8L,sd      $v0, 0x60+var_60($fp)
0x4ecL,ld      $v0, 0x60+var_60($fp)
0x4f0L,bltz    $v0, loc_504
0x4f4L,nop
0x4f8L,ld      $v0, 0x60+var_60($fp)
0x4fcL,b       loc_550
0x500L,nop
0x504L,ld      $a0, 0x60+var_50($fp)
0x508L,ld      $a1, 0x60+var_48($fp)
0x50cL,ld      $a2, 0x60+var_60($fp)
0x510L,ld      $v0, 0($gp)
0x514L,move    $t9, $v0
0x518L,jalr    $t9
0x51cL,nop
0x520L,ld      $a0, 0x60+var_40($fp)
0x524L,ld      $a1, 0x60+var_38($fp)
0x528L,ld      $a2, 0x60+var_30($fp)
0x52cL,ld      $v0, 0($gp)
0x530L,move    $t9, $v0
0x534L,jalr    $t9
0x538L,nop
0x53cL,ld      $v0, 0x60+var_28($fp)
0x540L,move    $t9, $v0
0x544L,jalr    $t9
0x548L,nop
0x54cL,dli     $v0, 0xFFFFFFFFFFFFFFFF
0x550L,move    $sp, $fp
0x554L,ld      $ra, 0x60+var_8($sp)
0x558L,ld      $fp, 0x60+var_10($sp)
0x55cL,ld      $gp, 0x60+var_18($sp)
0x560L,daddiu  $sp, 0x60
0x564L,jr      $ra
0x568L,nop
0x56cL,daddiu  $sp, -0x50
0x570L,sd      $ra, 0x50+var_8($sp)
0x574L,sd      $fp, 0x50+var_10($sp)
0x578L,sd      $gp, 0x50+var_18($sp)
0x57cL,move    $fp, $sp
0x580L,lui     $gp, (argmatch_to_argument - argmatch_to_argument)
0x584L,daddu   $gp, $t9
0x588L,daddiu  $gp, (argmatch_to_argument - argmatch_to_argument)
0x58cL,sd      $a0, 0x50+var_40($fp)
0x590L,sd      $a1, 0x50+var_38($fp)
0x594L,sd      $a2, 0x50+var_30($fp)
0x598L,sd      $a3, 0x50+var_28($fp)
0x59cL,sd      $zero, 0x50+var_50($fp)
0x5a0L,b       loc_60C
0x5a4L,nop
0x5a8L,ld      $v1, 0x50+var_28($fp)
0x5acL,ld      $v0, 0x50+var_50($fp)
0x5b0L,dmult   $v1, $v0
0x5b4L,mflo    $v0
0x5b8L,ld      $v1, 0x50+var_30($fp)
0x5bcL,daddu   $v0, $v1, $v0
0x5c0L,ld      $a0, 0x50+var_40($fp)
0x5c4L,move    $a1, $v0
0x5c8L,ld      $a2, 0x50+var_28($fp)
0x5ccL,ld      $v0, (rpl_memcmp & 0xFFFF)($gp)
