0x0L,push    rbp
0x106L,mov     rdx, [rbp+var_10]
0x10aL,mov     rax, rdx
0x10dL,shl     rax, 8
0x111L,add     rax, rdx
0x114L,sub     rcx, rax
0x117L,mov     rax, rcx
0x11aL,mov     [rbp+var_10], rax
0x11eL,mov     rax, [rbp+var_10]
0x122L,shl     rax, 3
0x126L,add     rax, offset mallocsa_results
0x12cL,mov     [rbp+var_8], rax
0x130L,jmp     short loc_176
0x132L,mov     rax, [rbp+var_8]
0x136L,mov     rax, [rax]
0x139L,cmp     rax, [rbp+var_28]
0x13dL,jnz     short loc_167
0x13fL,mov     rax, [rbp+var_28]
0x143L,sub     rax, 10h
0x147L,mov     [rbp+ptr], rax
0x14bL,mov     rax, [rbp+ptr]
0x14fL,mov     rdx, [rax]
0x152L,mov     rax, [rbp+var_8]
0x156L,mov     [rax], rdx
0x159L,mov     rax, [rbp+ptr]
0x15dL,mov     rdi, rax        ; ptr
0x160L,call    free
0x165L,jmp     short locret_182
0x167L,mov     rax, [rbp+var_8]
0x16bL,mov     rax, [rax]
0x16eL,sub     rax, 10h
0x172L,mov     [rbp+var_8], rax
0x176L,mov     rax, [rbp+var_8]
0x17aL,mov     rax, [rax]
0x17dL,test    rax, rax
0x180L,jnz     short loc_132
0x182L,leave
0x183L,retn
0x0L,push    rbp
0x1L,mov     rbp, rsp
0x4L,mov     edi, 1
0x9L,mov     eax, 0
0xeL,call    usage
0x13L,pop     rbp
0x14L,retn
0x15L,push    rbp
0x16L,mov     rbp, rsp
0x19L,sub     rsp, 40h
0x1dL,mov     [rbp+s], rdi
0x21L,mov     [rbp+var_30], rsi
0x25L,mov     [rbp+var_38], rdx
0x29L,mov     [rbp+var_40], rcx
0x2dL,mov     [rbp+var_10], 0FFFFFFFFFFFFFFFFh
0x35L,mov     [rbp+var_11], 0
0x39L,mov     rax, [rbp+s]
0x3dL,mov     rdi, rax        ; s
0x40L,call    strlen
0x45L,mov     [rbp+n], rax
0x49L,mov     [rbp+var_8], 0
0x51L,jmp     loc_110
0x56L,mov     rax, [rbp+var_8]
0x5aL,lea     rdx, ds:0[rax*8]
0x62L,mov     rax, [rbp+var_30]
0x66L,add     rax, rdx
0x69L,mov     rax, [rax]
0x6cL,mov     rdx, [rbp+n]    ; n
0x70L,mov     rcx, [rbp+s]
0x74L,mov     rsi, rcx        ; s2
0x77L,mov     rdi, rax        ; s1
0x7aL,call    strncmp
0x7fL,test    eax, eax
0x81L,jnz     loc_10B
0x87L,mov     rax, [rbp+var_8]
0x8bL,lea     rdx, ds:0[rax*8]
0x93L,mov     rax, [rbp+var_30]
0x97L,add     rax, rdx
0x9aL,mov     rax, [rax]
0x9dL,mov     rdi, rax        ; s
0xa0L,call    strlen
0xa5L,cmp     rax, [rbp+n]
0xa9L,jnz     short loc_B4
0xabL,mov     rax, [rbp+var_8]
0xafL,jmp     locret_142
0xb4L,cmp     [rbp+var_10], 0FFFFFFFFFFFFFFFFh
0xb9L,jnz     short loc_C5
0xbbL,mov     rax, [rbp+var_8]
0xbfL,mov     [rbp+var_10], rax
0xc3L,jmp     short loc_10B
0xc5L,cmp     [rbp+var_38], 0
0xcaL,jz      short loc_107
0xccL,mov     rax, [rbp+var_40]
0xd0L,imul    rax, [rbp+var_8]
0xd5L,mov     rdx, rax
0xd8L,mov     rax, [rbp+var_38]
0xdcL,lea     rsi, [rdx+rax]  ; s2
0xe0L,mov     rax, [rbp+var_10]
0xe4L,imul    rax, [rbp+var_40]
0xe9L,mov     rdx, rax
0xecL,mov     rax, [rbp+var_38]
0xf0L,lea     rcx, [rdx+rax]
0xf4L,mov     rax, [rbp+var_40]
0xf8L,mov     rdx, rax        ; n
0xfbL,mov     rdi, rcx        ; s1
0xfeL,call    memcmp
0x103L,test    eax, eax
0x105L,jz      short loc_10B
0x107L,mov     [rbp+var_11], 1
0x10bL,add     [rbp+var_8], 1
0x110L,mov     rax, [rbp+var_8]
0x114L,lea     rdx, ds:0[rax*8]
0x11cL,mov     rax, [rbp+var_30]
0x120L,add     rax, rdx
0x123L,mov     rax, [rax]
0x126L,test    rax, rax
0x129L,jnz     loc_56
0x12fL,cmp     [rbp+var_11], 0
0x133L,jz      short loc_13E
0x135L,mov     rax, 0FFFFFFFFFFFFFFFEh
0x13cL,jmp     short locret_142
0x13eL,mov     rax, [rbp+var_10]
0x142L,leave
0x143L,retn
0x144L,push    rbp
0x145L,mov     rbp, rsp
0x148L,push    rbx
0x149L,sub     rsp, 38h
0x14dL,mov     [rbp+var_28], rdi
0x151L,mov     [rbp+var_30], rsi
0x155L,mov     [rbp+var_38], rdx
0x159L,cmp     [rbp+var_38], 0FFFFFFFFFFFFFFFFh
0x15eL,jnz     short loc_16C
0x160L,mov     edi, offset msgid; "invalid argument %s for %s"
0x165L,call    gettext
0x16aL,jmp     short loc_176
0x16cL,mov     edi, offset aAmbiguousArgum; "ambiguous argument %s for %s"
0x171L,call    gettext
0x176L,mov     [rbp+format], rax
0x17aL,mov     rax, [rbp+var_28]
0x17eL,mov     rsi, rax
0x181L,mov     edi, 1
0x186L,call    quote_n
0x18bL,mov     rbx, rax
0x18eL,mov     rax, [rbp+var_30]
0x192L,mov     rdx, rax
0x195L,mov     esi, 5
0x19aL,mov     edi, 0
0x19fL,call    quotearg_n_style
0x1a4L,mov     rdx, rax
0x1a7L,mov     rax, [rbp+format]
0x1abL,mov     r8, rbx
0x1aeL,mov     rcx, rdx
0x1b1L,mov     rdx, rax        ; format
0x1b4L,mov     esi, 0          ; errnum
0x1b9L,mov     edi, 0          ; status
0x1beL,mov     eax, 0
0x1c3L,call    error
0x1c8L,add     rsp, 38h
0x1ccL,pop     rbx
0x1cdL,pop     rbp
0x1ceL,retn
0x1cfL,push    rbp
0x1d0L,mov     rbp, rsp
0x1d3L,sub     rsp, 30h
0x1d7L,mov     [rbp+var_18], rdi
0x1dbL,mov     [rbp+var_20], rsi
0x1dfL,mov     [rbp+n], rdx
0x1e3L,mov     [rbp+s1], 0
0x1ebL,mov     edi, offset aValidArguments; "Valid arguments are:"
0x1f0L,call    gettext
0x1f5L,mov     rdx, rax
0x1f8L,mov     rax, qword ptr cs:stderr
0x1ffL,mov     rsi, rdx        ; format
0x202L,mov     rdi, rax        ; stream
0x205L,mov     eax, 0
0x20aL,call    fprintf
0x20fL,mov     [rbp+var_8], 0
0x217L,jmp     loc_2CA
0x21cL,cmp     [rbp+var_8], 0
0x221L,jz      short loc_24E
0x223L,mov     rax, [rbp+n]
0x227L,imul    rax, [rbp+var_8]
0x22cL,mov     rdx, rax
0x22fL,mov     rax, [rbp+var_20]
0x233L,lea     rcx, [rdx+rax]
0x237L,mov     rdx, [rbp+n]    ; n
0x23bL,mov     rax, [rbp+s1]
0x23fL,mov     rsi, rcx        ; s2
0x242L,mov     rdi, rax        ; s1
0x245L,call    memcmp
0x24aL,test    eax, eax
0x24cL,jz      short loc_296
0x24eL,mov     rax, [rbp+var_8]
0x252L,lea     rdx, ds:0[rax*8]
0x25aL,mov     rax, [rbp+var_18]
0x25eL,add     rax, rdx
0x261L,mov     rdx, [rax]
0x264L,mov     rax, qword ptr cs:stderr
0x26bL,mov     esi, offset format; "\n  - `%s'"
0x270L,mov     rdi, rax        ; stream
0x273L,mov     eax, 0
0x278L,call    fprintf
0x27dL,mov     rax, [rbp+n]
0x281L,imul    rax, [rbp+var_8]
0x286L,mov     rdx, rax
0x289L,mov     rax, [rbp+var_20]
0x28dL,add     rax, rdx
0x290L,mov     [rbp+s1], rax
0x294L,jmp     short loc_2C5
0x296L,mov     rax, [rbp+var_8]
0x29aL,lea     rdx, ds:0[rax*8]
0x2a2L,mov     rax, [rbp+var_18]
0x2a6L,add     rax, rdx
0x2a9L,mov     rdx, [rax]
0x2acL,mov     rax, qword ptr cs:stderr
0x2b3L,mov     esi, offset aS_0; ", `%s'"
0x2b8L,mov     rdi, rax        ; stream
0x2bbL,mov     eax, 0
0x2c0L,call    fprintf
0x2c5L,add     [rbp+var_8], 1
0x2caL,mov     rax, [rbp+var_8]
0x2ceL,lea     rdx, ds:0[rax*8]
0x2d6L,mov     rax, [rbp+var_18]
0x2daL,add     rax, rdx
0x2ddL,mov     rax, [rax]
0x2e0L,test    rax, rax
0x2e3L,jnz     loc_21C
0x2e9L,mov     rax, qword ptr cs:stderr
0x2f0L,mov     rsi, rax        ; stream
0x2f3L,mov     edi, 0Ah        ; c
0x2f8L,call    putc_unlocked
0x2fdL,leave
0x2feL,retn
0x2ffL,push    rbp
0x300L,mov     rbp, rsp
0x303L,sub     rsp, 40h
0x307L,mov     [rbp+var_18], rdi
0x30bL,mov     [rbp+var_20], rsi
0x30fL,mov     [rbp+var_28], rdx
0x313L,mov     [rbp+var_30], rcx
0x317L,mov     [rbp+var_38], r8
0x31bL,mov     [rbp+var_40], r9
0x31fL,mov     rcx, [rbp+var_38]
0x323L,mov     rdx, [rbp+var_30]
0x327L,mov     rsi, [rbp+var_28]
0x32bL,mov     rax, [rbp+var_20]
0x32fL,mov     rdi, rax
0x332L,call    argmatch
0x337L,mov     [rbp+var_8], rax
0x33bL,cmp     [rbp+var_8], 0
0x340L,js      short loc_348
0x342L,mov     rax, [rbp+var_8]
0x346L,jmp     short locret_383
0x348L,mov     rdx, [rbp+var_8]
0x34cL,mov     rcx, [rbp+var_20]
0x350L,mov     rax, [rbp+var_18]
0x354L,mov     rsi, rcx
0x357L,mov     rdi, rax
0x35aL,call    argmatch_invalid
0x35fL,mov     rdx, [rbp+var_38]
0x363L,mov     rcx, [rbp+var_30]
0x367L,mov     rax, [rbp+var_28]
0x36bL,mov     rsi, rcx
0x36eL,mov     rdi, rax
0x371L,call    argmatch_valid
0x376L,mov     rax, [rbp+var_40]
0x37aL,call    rax
0x37cL,mov     rax, 0FFFFFFFFFFFFFFFFh
0x383L,leave
0x384L,retn
0x385L,push    rbp
0x386L,mov     rbp, rsp
0x389L,sub     rsp, 30h
0x38dL,mov     [rbp+s1], rdi
0x391L,mov     [rbp+var_20], rsi
0x395L,mov     [rbp+var_28], rdx
0x399L,mov     [rbp+n], rcx
0x39dL,mov     [rbp+var_8], 0
0x3a5L,jmp     short loc_3EF
0x3a7L,mov     rax, [rbp+n]
0x3abL,imul    rax, [rbp+var_8]
0x3b0L,mov     rdx, rax
0x3b3L,mov     rax, [rbp+var_28]
0x3b7L,lea     rcx, [rdx+rax]
0x3bbL,mov     rdx, [rbp+n]    ; n
0x3bfL,mov     rax, [rbp+s1]
0x3c3L,mov     rsi, rcx        ; s2
0x3c6L,mov     rdi, rax        ; s1
0x3c9L,call    memcmp
0x3ceL,test    eax, eax
0x3d0L,jnz     short loc_3EA
0x3d2L,mov     rax, [rbp+var_8]
0x3d6L,lea     rdx, ds:0[rax*8]
0x3deL,mov     rax, [rbp+var_20]
0x3e2L,add     rax, rdx
0x3e5L,mov     rax, [rax]
0x3e8L,jmp     short locret_40F
0x3eaL,add     [rbp+var_8], 1
0x3efL,mov     rax, [rbp+var_8]
0x3f3L,lea     rdx, ds:0[rax*8]
0x3fbL,mov     rax, [rbp+var_20]
0x3ffL,add     rax, rdx
0x402L,mov     rax, [rax]
0x405L,test    rax, rax
0x408L,jnz     short loc_3A7
0x40aL,mov     eax, 0
0x40fL,leave
0x410L,retn
0x0L,push    rbp
0x1L,mov     rbp, rsp
0x4L,sub     rsp, 0F0h
0xbL,mov     [rbp+var_D8], rdi
0x12L,mov     [rbp+var_E0], rsi
0x19L,mov     [rbp+var_98], rcx
0x20L,mov     [rbp+var_90], r8
0x27L,mov     [rbp+var_88], r9
0x2eL,test    al, al
0x30L,jz      short loc_52
0x32L,movaps  [rbp+var_80], xmm0
0x36L,movaps  [rbp+var_70], xmm1
0x3aL,movaps  [rbp+var_60], xmm2
0x3eL,movaps  [rbp+var_50], xmm3
0x42L,movaps  [rbp+var_40], xmm4
0x46L,movaps  [rbp+var_30], xmm5
0x4aL,movaps  [rbp+var_20], xmm6
0x4eL,movaps  [rbp+var_10], xmm7
0x52L,mov     [rbp+var_E8], rdx
0x59L,mov     [rbp+var_D0], 18h
0x63L,mov     [rbp+var_CC], 30h ; '0'
0x6dL,lea     rax, [rbp+arg_0]
0x71L,mov     [rbp+var_C8], rax
0x78L,lea     rax, [rbp+var_B0]
0x7fL,mov     [rbp+var_C0], rax
0x86L,lea     rcx, [rbp+var_D0]
0x8dL,mov     rdx, [rbp+var_E8]
0x94L,mov     rsi, [rbp+var_E0]
0x9bL,mov     rax, [rbp+var_D8]
0xa2L,mov     rdi, rax
0xa5L,call    vasnprintf
0xaaL,mov     [rbp+var_B8], rax
0xb1L,mov     rax, [rbp+var_B8]
0xb8L,leave
0xb9L,retn
0x0L,push    rbp
0x1L,mov     rbp, rsp
0x4L,sub     rsp, 50h
0x8L,mov     [rbp+path], rdi
0xcL,mov     [rbp+var_40], rsi
0x10L,mov     eax, edx
0x12L,mov     [rbp+var_44], al
0x15L,mov     rax, [rbp+path]
0x19L,mov     rdi, rax
0x1cL,call    last_component
0x21L,mov     [rbp+var_18], rax
0x25L,mov     rax, [rbp+var_18]
0x29L,mov     rdi, rax
0x2cL,call    base_len
0x31L,mov     [rbp+var_8], rax
0x35L,mov     [rbp+var_10], 0FFh
0x3dL,cmp     [rbp+var_8], 0Eh
0x42L,jbe     short loc_B7
0x44L,mov     rax, [rbp+var_18]
0x48L,movzx   eax, word ptr [rax]
0x4bL,mov     [rbp+var_30], ax
0x4fL,mov     rax, [rbp+var_18]
0x53L,mov     word ptr [rax], 2Eh ; '.'
0x58L,call    __errno_location
0x5dL,mov     dword ptr [rax], 0
0x63L,mov     rax, [rbp+path]
0x67L,mov     esi, 3          ; name
0x6cL,mov     rdi, rax        ; path
0x6fL,call    pathconf
0x74L,mov     [rbp+var_20], rax
0x78L,cmp     [rbp+var_20], 0
0x7dL,jns     short loc_8A
0x7fL,call    __errno_location
0x84L,mov     eax, [rax]
0x86L,test    eax, eax
0x88L,jnz     short loc_AC
0x8aL,mov     rax, [rbp+var_20]
0x8eL,mov     [rbp+var_10], rax
0x92L,mov     rax, [rbp+var_10]
0x96L,mov     [rbp+var_28], rax
0x9aL,mov     rax, [rbp+var_20]
0x9eL,cmp     rax, [rbp+var_28]
0xa2L,jz      short loc_AC
0xa4L,mov     [rbp+var_10], 0FFFFFFFFFFFFFFFFh
0xacL,mov     rax, [rbp+var_18]
0xb0L,movzx   edx, [rbp+var_30]
0xb4L,mov     [rax], dx
0xb7L,mov     rax, [rbp+var_10]
0xbbL,cmp     rax, [rbp+var_8]
0xbfL,jnb     short locret_116
0xc1L,mov     rdx, [rbp+path]
0xc5L,mov     rax, [rbp+var_40]
0xc9L,add     rax, rdx
0xccL,mov     rdx, rax
0xcfL,mov     rax, [rbp+var_18]
0xd3L,sub     rdx, rax
0xd6L,mov     rax, rdx
0xd9L,mov     [rbp+var_8], rax
0xddL,mov     rax, [rbp+var_10]
0xe1L,cmp     rax, [rbp+var_8]
0xe5L,ja      short loc_F3
0xe7L,mov     rax, [rbp+var_10]
0xebL,sub     rax, 1
0xefL,mov     [rbp+var_8], rax
0xf3L,mov     rdx, [rbp+var_18]
0xf7L,mov     rax, [rbp+var_8]
0xfbL,add     rdx, rax
0xfeL,movzx   eax, [rbp+var_44]
0x102L,mov     [rdx], al
0x104L,mov     rax, [rbp+var_8]
0x108L,lea     rdx, [rax+1]
0x10cL,mov     rax, [rbp+var_18]
0x110L,add     rax, rdx
0x113L,mov     byte ptr [rax], 0
0x116L,leave
0x117L,retn
0x118L,push    rbp
0x119L,mov     rbp, rsp
0x11cL,sub     rsp, 90h
0x123L,mov     [rbp+var_78], rdi
0x127L,mov     [rbp+var_80], rsi
0x12bL,mov     [rbp+var_88], rdx
0x132L,mov     [rbp+var_4], 2
0x139L,mov     rax, [rbp+var_78]
0x13dL,mov     rax, [rax]
0x140L,mov     [rbp+name], rax
0x144L,mov     [rbp+var_18], 1
0x14cL,mov     rax, [rbp+name]
0x150L,mov     rdi, rax
0x153L,call    last_component
0x158L,mov     [rbp+var_38], rax
0x15cL,mov     rdx, [rbp+var_38]
0x160L,mov     rax, [rbp+name]
0x164L,sub     rdx, rax
0x167L,mov     rax, rdx
0x16aL,mov     [rbp+var_40], rax
0x16eL,mov     rax, [rbp+var_38]
0x172L,mov     rdi, rax
0x175L,call    base_len
0x17aL,mov     [rbp+var_48], rax
0x17eL,mov     rax, [rbp+var_38]
0x182L,movzx   eax, word ptr [rax]
0x185L,mov     [rbp+var_70], ax
0x189L,mov     rax, [rbp+var_38]
0x18dL,mov     word ptr [rax], 2Eh ; '.'
0x192L,mov     rax, [rbp+name]
0x196L,mov     rdi, rax        ; name
0x199L,call    opendir
0x19eL,mov     [rbp+dirp], rax
0x1a2L,mov     rax, [rbp+var_38]
0x1a6L,movzx   edx, [rbp+var_70]
0x1aaL,mov     [rax], dx
0x1adL,mov     rdx, [rbp+var_38]
0x1b1L,mov     rax, [rbp+var_48]
0x1b5L,add     rax, rdx
0x1b8L,mov     dword ptr [rax], 7E317E2Eh
0x1beL,mov     byte ptr [rax+4], 0
0x1c2L,cmp     [rbp+dirp], 0
0x1c7L,jnz     short loc_1D1
0x1c9L,mov     eax, [rbp+var_4]
0x1ccL,jmp     locret_44E
0x1d1L,jmp     loc_419
0x1d6L,mov     rax, [rbp+var_58]
0x1daL,mov     rax, [rax]
0x1ddL,test    rax, rax
0x1e0L,jz      short loc_202
0x1e2L,mov     rax, [rbp+var_58]
0x1e6L,add     rax, 13h
0x1eaL,mov     rdi, rax        ; s
0x1edL,call    strlen
0x1f2L,mov     rdx, rax
0x1f5L,mov     rax, [rbp+var_48]
0x1f9L,add     rax, 4
0x1fdL,cmp     rdx, rax
0x200L,jnb     short loc_207
0x202L,jmp     loc_419
0x207L,mov     rax, [rbp+var_48]
0x20bL,lea     rdx, [rax+2]    ; n
0x20fL,mov     rax, [rbp+var_58]
0x213L,lea     rcx, [rax+13h]
0x217L,mov     rsi, [rbp+name]
0x21bL,mov     rax, [rbp+var_40]
0x21fL,add     rax, rsi
0x222L,mov     rsi, rcx        ; s2
0x225L,mov     rdi, rax        ; s1
0x228L,call    memcmp
0x22dL,test    eax, eax
0x22fL,jz      short loc_236
0x231L,jmp     loc_419
0x236L,mov     rax, [rbp+var_48]
0x23aL,add     rax, 2
0x23eL,lea     rdx, [rax+10h]
0x242L,mov     rax, [rbp+var_58]
0x246L,add     rax, rdx
0x249L,add     rax, 3
0x24dL,mov     [rbp+s2], rax
0x251L,mov     rax, [rbp+s2]
0x255L,movzx   eax, byte ptr [rax]
0x258L,cmp     al, 30h ; '0'
0x25aL,jle     short loc_267
0x25cL,mov     rax, [rbp+s2]
0x260L,movzx   eax, byte ptr [rax]
0x263L,cmp     al, 39h ; '9'
0x265L,jle     short loc_26C
0x267L,jmp     loc_419
0x26cL,mov     rax, [rbp+s2]
0x270L,movzx   eax, byte ptr [rax]
0x273L,cmp     al, 39h ; '9'
0x275L,setz    al
0x278L,mov     [rbp+var_21], al
0x27bL,mov     [rbp+n], 1
0x283L,jmp     short loc_2AE
0x285L,movzx   edx, [rbp+var_21]
0x289L,mov     rcx, [rbp+s2]
0x28dL,mov     rax, [rbp+n]
0x291L,add     rax, rcx
0x294L,movzx   eax, byte ptr [rax]
0x297L,cmp     al, 39h ; '9'
0x299L,setz    al
0x29cL,movzx   eax, al
0x29fL,and     eax, edx
0x2a1L,test    eax, eax
0x2a3L,setnz   al
0x2a6L,mov     [rbp+var_21], al
0x2a9L,add     [rbp+n], 1
0x2aeL,mov     rdx, [rbp+s2]
0x2b2L,mov     rax, [rbp+n]
0x2b6L,add     rax, rdx
0x2b9L,movzx   eax, byte ptr [rax]
0x2bcL,movsx   eax, al
0x2bfL,sub     eax, 30h ; '0'
0x2c2L,cmp     eax, 9
0x2c5L,jbe     short loc_285
0x2c7L,mov     rdx, [rbp+s2]
0x2cbL,mov     rax, [rbp+n]
0x2cfL,add     rax, rdx
0x2d2L,movzx   eax, byte ptr [rax]
0x2d5L,cmp     al, 7Eh ; '~'
0x2d7L,jnz     short loc_32D
0x2d9L,mov     rax, [rbp+n]
0x2ddL,lea     rdx, [rax+1]
0x2e1L,mov     rax, [rbp+s2]
0x2e5L,add     rax, rdx
0x2e8L,movzx   eax, byte ptr [rax]
0x2ebL,test    al, al
0x2edL,jnz     short loc_32D
0x2efL,mov     rax, [rbp+var_18]
0x2f3L,cmp     rax, [rbp+n]
0x2f7L,jb      short loc_332
0x2f9L,mov     rax, [rbp+var_18]
0x2fdL,cmp     rax, [rbp+n]
0x301L,jnz     short loc_32D
0x303L,mov     rax, [rbp+var_88]
0x30aL,lea     rdx, [rax+2]
0x30eL,mov     rax, [rbp+name]
0x312L,lea     rcx, [rdx+rax]
0x316L,mov     rdx, [rbp+n]    ; n
0x31aL,mov     rax, [rbp+s2]
0x31eL,mov     rsi, rax        ; s2
0x321L,mov     rdi, rcx        ; s1
0x324L,call    memcmp
0x329L,test    eax, eax
0x32bL,jle     short loc_332
0x32dL,jmp     loc_419
0x332L,movzx   edx, [rbp+var_21]
0x336L,mov     rax, [rbp+n]
0x33aL,add     rax, rdx
0x33dL,mov     [rbp+var_18], rax
0x341L,movzx   eax, [rbp+var_21]
0x345L,mov     [rbp+var_4], eax
0x348L,mov     rdx, [rbp+var_88]
0x34fL,mov     rax, [rbp+var_18]
0x353L,add     rax, rdx
0x356L,add     rax, 3
0x35aL,mov     [rbp+var_68], rax
0x35eL,mov     rax, [rbp+var_80]
0x362L,cmp     rax, [rbp+var_68]
0x366L,ja      short loc_38C
0x368L,mov     rdx, [rbp+var_68]
0x36cL,mov     rax, [rbp+name]
0x370L,mov     esi, 2
0x375L,mov     rdi, rax
0x378L,call    xnrealloc
0x37dL,mov     [rbp+name], rax
0x381L,mov     rax, [rbp+var_68]
0x385L,add     rax, rax
0x388L,mov     [rbp+var_80], rax
