0x8000000L,mov     eax, [esp+mode]
0x80000cbL,push    0               ; status
0x80000cdL,call    error
0x80000d2L,add     esp, 20h
0x80000d5L,mov     eax, ebx
0x80000d7L,pop     edx
0x80000d8L,pop     ebx
0x80000d9L,pop     esi
0x80000daL,retn
0x8000000L,push    esi
0x8000001L,push    ebx
0x8000002L,push    ecx
0x8000003L,mov     eax, [esp+0Ch+arg_0]
0x8000007L,lea     edx, [eax+8]
0x800000aL,cmp     eax, edx
0x800000cL,ja      short loc_8000050
0x800000eL,sub     esp, 0Ch
0x8000011L,push    edx             ; size
0x8000012L,call    malloc
0x8000017L,add     esp, 10h
0x800001aL,mov     ebx, eax
0x800001cL,test    eax, eax
0x800001eL,jz      short loc_8000050
0x8000020L,lea     ecx, [eax+8]
0x8000023L,mov     dword ptr [eax+4], 1415FB4Ah
0x800002aL,mov     esi, 101h
0x800002fL,mov     eax, ecx
0x8000031L,xor     edx, edx
0x8000033L,div     esi
0x8000035L,mov     eax, ds:mallocsa_results[edx*4]
0x800003cL,mov     ds:mallocsa_results[edx*4], ecx
0x8000043L,mov     [ebx], eax
0x8000045L,pop     edx
0x8000046L,mov     eax, ecx
0x8000048L,pop     ebx
0x8000049L,pop     esi
0x800004aL,retn
0x8000050L,pop     edx
0x8000051L,xor     eax, eax
0x8000053L,pop     ebx
0x8000054L,pop     esi
0x8000055L,retn
0x8000060L,push    ebx
0x8000061L,mov     ebx, [esp+4+ptr]
0x8000065L,test    ebx, ebx
0x8000067L,jz      short loc_8000072
0x8000069L,cmp     dword ptr [ebx-4], 1415FB4Ah
0x8000070L,jz      short loc_8000078
0x8000072L,pop     ebx
0x8000073L,retn
0x8000078L,mov     ecx, 101h
0x800007dL,xor     edx, edx
0x800007fL,mov     eax, ebx
0x8000081L,div     ecx
0x8000083L,mov     ecx, ds:mallocsa_results[edx*4]
0x800008aL,test    ecx, ecx
0x800008cL,jz      short loc_8000072
0x800008eL,cmp     ebx, ecx
0x8000090L,jnz     short loc_800009E
0x8000092L,jmp     short loc_80000BD
0x8000098L,cmp     ebx, edx
0x800009aL,jz      short loc_80000A8
0x800009cL,mov     ecx, edx
0x800009eL,mov     edx, [ecx-8]
0x80000a1L,test    edx, edx
0x80000a3L,jnz     short loc_8000098
0x80000a5L,jmp     short loc_8000072
0x80000a8L,sub     ecx, 8
0x80000abL,mov     eax, [ebx-8]
0x80000aeL,sub     ebx, 8
0x80000b1L,mov     [ecx], eax
0x80000b3L,mov     [esp+4+ptr], ebx; ptr
0x80000b7L,pop     ebx
0x80000b8L,jmp     free
0x80000bdL,lea     ecx, mallocsa_results[edx*4]
0x80000c4L,jmp     short loc_80000AB
0x8000000L,sub     esp, 18h
0x8000003L,push    1
0x8000005L,call    usage
0x800000aL,add     esp, 1Ch
0x800000dL,retn
0x8000010L,push    ebp
0x8000011L,push    edi
0x8000012L,push    esi
0x8000013L,push    ebx
0x8000014L,sub     esp, 28h
0x8000017L,mov     eax, [esp+38h+s]
0x800001bL,push    eax             ; s
0x800001cL,call    strlen
0x8000021L,add     esp, 10h
0x8000024L,mov     edi, eax
0x8000026L,mov     eax, [esp+2Ch+arg_4]
0x800002aL,mov     ebp, [eax]
0x800002cL,test    ebp, ebp
0x800002eL,jz      loc_80000EA
0x8000034L,mov     esi, [esp+2Ch+s2]
0x8000038L,mov     [esp+2Ch+var_1D], 0
0x800003dL,mov     [esp+2Ch+var_24], 0FFFFFFFFh
0x8000045L,xor     ebx, ebx
0x8000047L,jmp     short loc_8000094
0x8000050L,mov     ecx, [esp+2Ch+s2]
0x8000054L,test    ecx, ecx
0x8000056L,jz      short loc_800007D
0x8000058L,push    edx
0x8000059L,mov     ecx, [esp+30h+n]
0x800005dL,push    ecx             ; n
0x800005eL,push    esi             ; s2
0x800005fL,mov     eax, [esp+38h+var_24]
0x8000063L,mov     ebp, [esp+38h+n]
0x8000067L,imul    eax, ebp
0x800006aL,mov     edx, [esp+38h+s2]
0x800006eL,add     eax, edx
0x8000070L,push    eax             ; s1
0x8000071L,call    memcmp
0x8000076L,add     esp, 10h
0x8000079L,test    eax, eax
0x800007bL,jz      short loc_8000082
0x800007dL,mov     [esp+2Ch+var_1D], 1
0x8000082L,inc     ebx
0x8000083L,mov     eax, [esp+2Ch+arg_4]
0x8000087L,mov     ebp, [eax+ebx*4]
0x800008aL,mov     eax, [esp+2Ch+n]
0x800008eL,add     esi, eax
0x8000090L,test    ebp, ebp
0x8000092L,jz      short loc_80000C8
0x8000094L,push    eax
0x8000095L,push    edi             ; n
0x8000096L,mov     eax, [esp+34h+s]
0x800009aL,push    eax             ; s2
0x800009bL,push    ebp             ; s1
0x800009cL,call    strncmp
0x80000a1L,add     esp, 10h
0x80000a4L,test    eax, eax
0x80000a6L,jnz     short loc_8000082
0x80000a8L,sub     esp, 0Ch
0x80000abL,push    ebp             ; s
0x80000acL,call    strlen
0x80000b1L,add     esp, 10h
0x80000b4L,cmp     eax, edi
0x80000b6L,jz      short loc_80000E0
0x80000b8L,cmp     [esp+2Ch+var_24], 0FFFFFFFFh
0x80000bdL,jnz     short loc_8000050
0x80000bfL,mov     [esp+2Ch+var_24], ebx
0x80000c3L,jmp     short loc_8000082
0x80000c8L,cmp     [esp+2Ch+var_1D], 0
0x80000cdL,jnz     short loc_80000F4
0x80000cfL,mov     eax, [esp+2Ch+var_24]
0x80000d3L,add     esp, 1Ch
0x80000d6L,pop     ebx
0x80000d7L,pop     esi
0x80000d8L,pop     edi
0x80000d9L,pop     ebp
0x80000daL,retn
0x80000e0L,add     esp, 1Ch
0x80000e3L,mov     eax, ebx
0x80000e5L,pop     ebx
0x80000e6L,pop     esi
0x80000e7L,pop     edi
0x80000e8L,pop     ebp
0x80000e9L,retn
0x80000eaL,mov     [esp+2Ch+var_24], 0FFFFFFFFh
0x80000f2L,jmp     short loc_80000CF
0x80000f4L,mov     eax, 0FFFFFFFEh
0x80000f9L,jmp     short loc_80000D3
0x8000100L,push    esi
0x8000101L,push    ebx
0x8000102L,push    ebx
0x8000103L,cmp     [esp+0Ch+arg_8], 0FFFFFFFFh
0x8000108L,jz      short loc_8000148
0x800010aL,mov     esi, offset format; "ambiguous argument %s for %s"
0x800010fL,push    eax
0x8000110L,push    eax
0x8000111L,mov     edx, [esp+14h+arg_0]
0x8000115L,push    edx
0x8000116L,push    1
0x8000118L,call    quote_n
0x800011dL,add     esp, 0Ch
0x8000120L,mov     ecx, [esp+10h+arg_4]
0x8000124L,mov     ebx, eax
0x8000126L,push    ecx
0x8000127L,push    5
0x8000129L,push    0
0x800012bL,call    quotearg_n_style
0x8000130L,mov     [esp+1Ch+var_1C], ebx
0x8000133L,push    eax
0x8000134L,push    esi             ; format
0x8000135L,push    0               ; errnum
0x8000137L,push    0               ; status
0x8000139L,call    error
0x800013eL,add     esp, 24h
0x8000141L,pop     ebx
0x8000142L,pop     esi
0x8000143L,retn
0x8000148L,mov     esi, offset aInvalidArgumen; "invalid argument %s for %s"
0x800014dL,jmp     short loc_800010F
0x8000150L,push    ebp
0x8000151L,push    edi
0x8000152L,push    esi
0x8000153L,push    ebx
0x8000154L,sub     esp, 1Ch
0x8000157L,xor     ebp, ebp
0x8000159L,mov     eax, [esp+2Ch+arg_0]
0x800015dL,mov     esi, [esp+2Ch+s2]
0x8000161L,mov     [esp+2Ch+var_20], eax
0x8000165L,mov     ebx, eax
0x8000167L,mov     eax, [esp+2Ch+arg_8]
0x800016bL,mov     [esp+2Ch+n], eax
0x800016fL,mov     eax, ds:stderr
0x8000174L,push    eax             ; s
0x8000175L,push    14h             ; n
0x8000177L,push    1               ; size
0x8000179L,push    offset aValidArguments; "Valid arguments are:"
0x800017eL,call    fwrite
0x8000183L,mov     edi, [ebx]
0x8000185L,add     esp, 10h
0x8000188L,xor     ebx, ebx
0x800018aL,test    edi, edi
0x800018cL,jnz     short loc_80001B9
0x800018eL,jmp     short loc_80001F0
0x8000190L,push    eax
0x8000191L,mov     eax, ds:stderr
0x8000196L,push    edi
0x8000197L,push    offset aS       ; "\n  - `%s'"
0x800019cL,push    eax             ; stream
0x800019dL,mov     ebp, esi
0x800019fL,call    fprintf
0x80001a4L,add     esp, 10h
0x80001a7L,inc     ebx
0x80001a8L,mov     eax, [esp+2Ch+var_20]
0x80001acL,mov     edi, [eax+ebx*4]
0x80001afL,mov     eax, [esp+2Ch+n]
0x80001b3L,add     esi, eax
0x80001b5L,test    edi, edi
0x80001b7L,jz      short loc_80001F0
0x80001b9L,test    ebx, ebx
0x80001bbL,jz      short loc_8000190
0x80001bdL,push    eax
0x80001beL,mov     eax, [esp+30h+n]
0x80001c2L,push    eax             ; n
0x80001c3L,push    esi             ; s2
0x80001c4L,push    ebp             ; s1
0x80001c5L,call    memcmp
0x80001caL,add     esp, 10h
0x80001cdL,test    eax, eax
0x80001cfL,jnz     short loc_8000190
0x80001d1L,mov     ecx, ds:stderr
0x80001d7L,push    edx
0x80001d8L,push    edi
0x80001d9L,push    offset aS_0     ; ", `%s'"
0x80001deL,push    ecx             ; stream
0x80001dfL,call    fprintf
0x80001e4L,add     esp, 10h
0x80001e7L,jmp     short loc_80001A7
0x80001f0L,mov     eax, ds:stderr
0x80001f5L,mov     edx, [eax+14h]
0x80001f8L,cmp     edx, [eax+18h]
0x80001fbL,jnb     short loc_800020E
0x80001fdL,lea     ecx, [edx+1]
0x8000200L,mov     [eax+14h], ecx
0x8000203L,mov     byte ptr [edx], 0Ah
0x8000206L,add     esp, 1Ch
0x8000209L,pop     ebx
0x800020aL,pop     esi
0x800020bL,pop     edi
0x800020cL,pop     ebp
0x800020dL,retn
0x800020eL,mov     [esp+2Ch+s2], 0Ah; int
0x8000216L,mov     [esp+2Ch+arg_0], eax; _IO_FILE *
0x800021aL,add     esp, 1Ch
0x800021dL,pop     ebx
0x800021eL,pop     esi
0x800021fL,pop     edi
0x8000220L,pop     ebp
0x8000221L,jmp     __overflow
0x8000230L,push    ebp
0x8000231L,push    edi
0x8000232L,push    esi
0x8000233L,push    ebx
0x8000234L,sub     esp, 0Ch
0x8000237L,mov     ebp, [esp+1Ch+s]
0x800023bL,mov     ebx, [esp+1Ch+arg_8]
0x800023fL,mov     esi, [esp+1Ch+s2]
0x8000243L,mov     edi, [esp+1Ch+n]
0x8000247L,push    edi             ; n
0x8000248L,push    esi             ; s2
0x8000249L,push    ebx             ; int
0x800024aL,push    ebp             ; s
0x800024bL,call    argmatch
0x8000250L,add     esp, 10h
0x8000253L,test    eax, eax
0x8000255L,js      short loc_800025F
0x8000257L,add     esp, 0Ch
0x800025aL,pop     ebx
0x800025bL,pop     esi
0x800025cL,pop     edi
0x800025dL,pop     ebp
0x800025eL,retn
0x800025fL,push    edx
0x8000260L,push    eax
0x8000261L,push    ebp
0x8000262L,mov     ecx, [esp+28h+arg_0]
0x8000266L,push    ecx
0x8000267L,call    argmatch_invalid
0x800026cL,add     esp, 0Ch
0x800026fL,push    edi             ; int
0x8000270L,push    esi             ; s2
0x8000271L,push    ebx             ; _IO_FILE *
0x8000272L,call    argmatch_valid
0x8000277L,call    [esp+2Ch+arg_14]
0x800027bL,add     esp, 10h
0x800027eL,or      eax, 0FFFFFFFFh
0x8000281L,jmp     short loc_8000257
0x8000290L,push    ebp
0x8000291L,push    edi
0x8000292L,push    esi
0x8000293L,push    ebx
0x8000294L,sub     esp, 0Ch
0x8000297L,mov     ebx, [esp+1Ch+arg_4]
0x800029bL,mov     edi, [esp+1Ch+n]
0x800029fL,mov     ebp, [ebx]
0x80002a1L,test    ebp, ebp
0x80002a3L,jz      short loc_80002CF
0x80002a5L,mov     esi, [esp+1Ch+s2]
0x80002a9L,add     ebx, 4
0x80002acL,jmp     short loc_80002BB
0x80002b0L,mov     ebp, [ebx]
0x80002b2L,add     esi, edi
0x80002b4L,add     ebx, 4
0x80002b7L,test    ebp, ebp
0x80002b9L,jz      short loc_80002CF
0x80002bbL,push    eax
0x80002bcL,push    edi             ; n
0x80002bdL,push    esi             ; s2
0x80002beL,mov     edx, [esp+28h+s1]
0x80002c2L,push    edx             ; s1
0x80002c3L,call    memcmp
0x80002c8L,add     esp, 10h
0x80002cbL,test    eax, eax
0x80002cdL,jnz     short loc_80002B0
0x80002cfL,add     esp, 0Ch
0x80002d2L,mov     eax, ebp
0x80002d4L,pop     ebx
0x80002d5L,pop     esi
0x80002d6L,pop     edi
0x80002d7L,pop     ebp
0x80002d8L,retn
0x8000000L,sub     esp, 0Ch
0x8000003L,lea     eax, [esp+0Ch+arg_C]
0x8000007L,push    eax
0x8000008L,mov     eax, [esp+10h+arg_8]
0x800000cL,push    eax
0x800000dL,mov     edx, [esp+14h+arg_4]
0x8000011L,push    edx
0x8000012L,mov     ecx, [esp+18h+arg_0]
0x8000016L,push    ecx
0x8000017L,call    vasnprintf
0x800001cL,add     esp, 1Ch
0x800001fL,retn
0x8000000L,sub     esp, 14h
0x8000003L,mov     ecx, ds:argmatch_die
0x8000009L,push    ecx
0x800000aL,push    4
0x800000cL,push    offset backup_types
0x8000011L,push    offset backup_args
0x8000016L,push    edx
0x8000017L,push    eax
0x8000018L,call    __xargmatch_internal
0x800001dL,mov     eax, ds:backup_types[eax*4]
0x8000024L,add     esp, 2Ch
0x8000027L,retn
0x8000030L,push    ebp
0x8000031L,push    edi
0x8000032L,push    esi
0x8000033L,push    ebx
0x8000034L,sub     esp, 48h
0x8000037L,mov     ebx, [esp+58h+s]
0x800003bL,push    ebx             ; s
0x800003cL,call    strlen
0x8000041L,pop     ecx
0x8000042L,mov     esi, simple_backup_suffix
0x8000048L,mov     [esp+58h+var_48], eax
0x800004cL,push    esi             ; s
0x800004dL,call    strlen
0x8000052L,add     esp, 10h
0x8000055L,inc     eax
0x8000056L,mov     [esp+4Ch+var_30], eax
0x800005aL,cmp     eax, 8
0x800005dL,ja      short loc_8000064
0x800005fL,mov     eax, 9
0x8000064L,mov     edi, [esp+4Ch+var_48]
0x8000068L,sub     esp, 0Ch
0x800006bL,inc     edi
0x800006cL,add     eax, edi
0x800006eL,mov     [esp+58h+var_2C], eax
0x8000072L,push    eax             ; size_t
0x8000073L,call    xmalloc
0x8000078L,add     esp, 0Ch
0x800007bL,push    edi             ; n
0x800007cL,push    ebx             ; src
0x800007dL,push    eax             ; dest
0x800007eL,mov     esi, eax
0x8000080L,call    memcpy
0x8000085L,add     esp, 10h
0x8000088L,cmp     [esp+4Ch+arg_4], 1
0x800008dL,jz      loc_80002C0
0x8000093L,sub     esp, 0Ch
0x8000096L,push    esi
0x8000097L,call    last_component
0x800009cL,mov     ebp, eax
0x800009eL,mov     [esp+5Ch+name], eax
0x80000a1L,mov     [esp+5Ch+var_38], eax
0x80000a5L,call    base_len
0x80000aaL,mov     ebx, [ebp+0]
0x80000adL,mov     word ptr [ebp+0], 2Eh
0x80000b3L,mov     [esp+5Ch+var_34], eax
0x80000b7L,mov     [esp+5Ch+name], esi; name
0x80000baL,call    opendir
0x80000bfL,mov     edx, [esp+5Ch+var_34]
0x80000c3L,mov     ecx, ebp
0x80000c5L,mov     edi, eax
0x80000c7L,add     ecx, edx
0x80000c9L,mov     [ebp+0], bx
0x80000cdL,add     esp, 10h
0x80000d0L,test    edi, edi
0x80000d2L,mov     dword ptr [ecx], 7E317E2Eh
0x80000d8L,mov     byte ptr [ecx+4], 0
0x80000dcL,jz      loc_80002B8
0x80000e2L,mov     eax, edx
0x80000e4L,lea     ecx, [edx+4]
0x80000e7L,add     eax, 2
0x80000eaL,mov     [esp+4Ch+path], esi
0x80000eeL,mov     [esp+4Ch+var_24], 1
0x80000f6L,mov     [esp+4Ch+var_28], 2
0x80000feL,mov     [esp+4Ch+var_44], ecx
0x8000102L,mov     [esp+4Ch+n], eax
0x8000106L,xchg    ax, ax
0x8000108L,sub     esp, 0Ch
0x800010bL,push    edi
0x800010cL,call    readdir64
0x8000111L,add     esp, 10h
0x8000114L,mov     ebx, eax
0x8000116L,test    eax, eax
0x8000118L,jz      loc_8000270
0x800011eL,mov     eax, [ebx+4]
0x8000121L,or      eax, [ebx]
0x8000123L,jz      short loc_8000108
0x8000125L,sub     esp, 0Ch
0x8000128L,lea     ebp, [ebx+13h]
0x800012bL,push    ebp             ; s
0x800012cL,call    strlen
0x8000131L,add     esp, 10h
0x8000134L,cmp     eax, [esp+4Ch+var_44]
0x8000138L,jb      short loc_8000108
0x800013aL,push    eax
0x800013bL,mov     eax, [esp+50h+n]
0x800013fL,push    eax             ; n
0x8000140L,push    ebp             ; s2
0x8000141L,mov     eax, [esp+58h+var_38]
0x8000145L,mov     edx, [esp+58h+path]
0x8000149L,sub     eax, esi
0x800014bL,add     eax, edx
0x800014dL,push    eax             ; s1
0x800014eL,call    memcmp
0x8000153L,add     esp, 10h
0x8000156L,test    eax, eax
0x8000158L,jnz     short loc_8000108
0x800015aL,mov     eax, [esp+4Ch+n]
0x800015eL,mov     al, [ebx+eax+13h]
0x8000162L,lea     edx, [eax-31h]
0x8000165L,cmp     dl, 8
0x8000168L,ja      short loc_8000108
0x800016aL,mov     ecx, [esp+4Ch+var_34]
0x800016eL,cmp     al, 39h
0x8000170L,lea     ebp, [ebx+ecx+15h]
0x8000174L,mov     ebx, 1
0x8000179L,setz    cl
0x800017cL,movsx   edx, byte ptr [ebp+1]
0x8000180L,mov     eax, edx
0x8000182L,sub     edx, 30h
0x8000185L,cmp     edx, 9
0x8000188L,ja      short loc_80001A7
0x800018aL,lea     esi, [esi+0]
0x8000190L,cmp     al, 39h
0x8000192L,setz    al
0x8000195L,inc     ebx
0x8000196L,and     ecx, eax
0x8000198L,movsx   edx, byte ptr [ebp+ebx+0]
0x800019dL,mov     eax, edx
0x800019fL,sub     edx, 30h
0x80001a2L,cmp     edx, 9
0x80001a5L,jbe     short loc_8000190
0x80001a7L,cmp     al, 7Eh
0x80001a9L,jnz     loc_8000108
0x80001afL,cmp     byte ptr [ebp+ebx+1], 0
0x80001b4L,jnz     loc_8000108
0x80001baL,cmp     ebx, [esp+4Ch+var_24]
0x80001beL,ja      short loc_80001EE
0x80001c0L,jnz     loc_8000108
0x80001c6L,mov     byte ptr [esp+4Ch+var_20], cl
0x80001caL,push    eax
0x80001cbL,push    ebx             ; n
0x80001ccL,push    ebp             ; s2
0x80001cdL,mov     ecx, [esp+58h+var_48]
0x80001d1L,mov     eax, [esp+58h+path]
0x80001d5L,lea     eax, [eax+ecx+2]
0x80001d9L,push    eax             ; s1
0x80001daL,call    memcmp
0x80001dfL,add     esp, 10h
0x80001e2L,test    eax, eax
0x80001e4L,mov     cl, byte ptr [esp+4Ch+var_20]
0x80001e8L,jg      loc_8000108
0x80001eeL,mov     al, cl
0x80001f0L,mov     ecx, [esp+4Ch+var_48]
0x80001f4L,and     eax, 0FFh
0x80001f9L,mov     [esp+4Ch+var_28], eax
0x80001fdL,add     eax, ebx
0x80001ffL,mov     [esp+4Ch+var_24], eax
0x8000203L,lea     ecx, [eax+ecx+3]
0x8000207L,cmp     ecx, [esp+4Ch+var_2C]
0x800020bL,jnb     loc_8000345
0x8000211L,mov     edx, [esp+4Ch+var_48]
0x8000215L,mov     eax, [esp+4Ch+path]
0x8000219L,mov     ecx, [esp+4Ch+var_28]
0x800021dL,add     eax, edx
0x800021fL,mov     byte ptr [eax], 2Eh
0x8000222L,mov     byte ptr [eax+1], 7Eh
0x8000226L,mov     byte ptr [eax+2], 30h
0x800022aL,lea     edx, [eax+ecx+2]
0x800022eL,lea     eax, [ebx+2]
0x8000231L,push    ecx
0x8000232L,push    eax             ; n
0x8000233L,push    ebp             ; src
0x8000234L,push    edx             ; dest
0x8000235L,mov     [esp+5Ch+var_20], edx
0x8000239L,call    memcpy
0x800023eL,mov     edx, [esp+5Ch+var_20]
0x8000242L,add     esp, 10h
0x8000245L,add     ebx, edx
0x8000247L,mov     dl, [ebx-1]
0x800024aL,lea     eax, [ebx-1]
0x800024dL,cmp     dl, 39h
0x8000250L,jnz     short loc_8000263
0x8000252L,lea     esi, [esi+0]
0x8000258L,mov     byte ptr [eax], 30h
0x800025bL,dec     eax
0x800025cL,mov     dl, [eax]
0x800025eL,cmp     dl, 39h
0x8000261L,jz      short loc_8000258
0x8000263L,inc     edx
0x8000264L,mov     [eax], dl
0x8000266L,jmp     loc_8000108
0x8000270L,sub     esp, 0Ch
0x8000273L,push    edi             ; dirp
0x8000274L,call    closedir
0x8000279L,add     esp, 10h
0x800027cL,mov     esi, [esp+4Ch+path]
0x8000280L,cmp     [esp+4Ch+var_28], 1
0x8000285L,jnz     short loc_80002AE
0x8000287L,sub     esp, 0Ch
0x800028aL,push    esi
0x800028bL,call    last_component
0x8000290L,mov     [esp+5Ch+name], eax
0x8000293L,mov     ebx, eax
0x8000295L,call    base_len
0x800029aL,add     esp, 10h
0x800029dL,mov     edi, eax
0x800029fL,cmp     eax, 0Eh
0x80002a2L,ja      short loc_80002E0
0x80002a4L,add     esp, 3Ch
0x80002a7L,mov     eax, esi
0x80002a9L,pop     ebx
0x80002aaL,pop     esi
0x80002abL,pop     edi
0x80002acL,pop     ebp
0x80002adL,retn
0x80002aeL,cmp     [esp+4Ch+var_28], 2
0x80002b3L,jnz     short loc_80002A4
0x80002b5L,lea     esi, [esi+0]
0x80002b8L,cmp     [esp+4Ch+arg_4], 2
0x80002bdL,jnz     short loc_8000287
0x80002bfL,nop
0x80002c0L,mov     eax, [esp+4Ch+var_48]
0x80002c4L,push    edx
0x80002c5L,mov     ecx, [esp+50h+var_30]
0x80002c9L,add     eax, esi
0x80002cbL,mov     ebx, simple_backup_suffix
0x80002d1L,push    ecx             ; n
0x80002d2L,push    ebx             ; src
0x80002d3L,push    eax             ; dest
0x80002d4L,call    memcpy
0x80002d9L,add     esp, 10h
0x80002dcL,jmp     short loc_8000287
0x80002e0L,mov     bp, [ebx]
0x80002e3L,mov     word ptr [ebx], 2Eh
0x80002e8L,call    __errno_location
0x80002edL,mov     [esp+4Ch+var_44], eax
0x80002f1L,mov     dword ptr [eax], 0
0x80002f7L,push    eax
0x80002f8L,push    eax
0x80002f9L,push    3               ; name
0x80002fbL,push    esi             ; path
0x80002fcL,call    pathconf
0x8000301L,add     esp, 10h
0x8000304L,test    eax, eax
0x8000306L,mov     ecx, [esp+4Ch+var_44]
0x800030aL,js      short loc_8000338
0x800030cL,mov     edx, eax
0x800030eL,mov     [ebx], bp
0x8000311L,cmp     edi, edx
0x8000313L,jbe     short loc_80002A4
0x8000315L,mov     eax, [esp+4Ch+var_48]
0x8000319L,add     eax, esi
0x800031bL,sub     eax, ebx
0x800031dL,cmp     eax, edx
0x800031fL,jb      short loc_8000324
0x8000321L,lea     eax, [edx-1]
0x8000324L,mov     byte ptr [ebx+eax], 7Eh
0x8000328L,mov     byte ptr [ebx+eax+1], 0
0x800032dL,add     esp, 3Ch
0x8000330L,mov     eax, esi
0x8000332L,pop     ebx
0x8000333L,pop     esi
0x8000334L,pop     edi
0x8000335L,pop     ebp
0x8000336L,retn
0x8000338L,mov     ecx, [ecx]
0x800033aL,mov     edx, 0FFh
0x800033fL,test    ecx, ecx
0x8000341L,jnz     short loc_800030E
0x8000343L,jmp     short loc_800030C
0x8000345L,or      eax, 0FFFFFFFFh
0x8000348L,xor     edx, edx
0x800034aL,div     ecx
0x800034cL,cmp     eax, 1
0x800034fL,jbe     short loc_8000371
0x8000351L,lea     eax, [ecx+ecx]
0x8000354L,mov     [esp+4Ch+var_2C], eax
0x8000358L,push    edx
0x8000359L,push    edx
0x800035aL,push    eax             ; size_t
0x800035bL,mov     ecx, [esp+58h+path]
0x800035fL,push    ecx             ; void *
0x8000360L,call    xrealloc
0x8000365L,mov     [esp+5Ch+path], eax
0x8000369L,add     esp, 10h
0x800036cL,jmp     loc_8000211
0x8000371L,call    xalloc_die
0x8000376L,lea     esi, [esi+0]
0x8000379L,lea     edi, [edi+0]
0x8000380L,mov     edx, [esp+arg_4]
0x8000384L,mov     eax, [esp+arg_0]
0x8000388L,test    edx, edx
0x800038aL,jz      short loc_8000391
0x800038cL,cmp     byte ptr [edx], 0
0x800038fL,jnz     short loc_8000398
0x8000391L,mov     eax, 2
0x8000396L,retn
0x8000398L,jmp     get_version_part_0
0x80003a0L,sub     esp, 0Ch
0x80003a3L,mov     edx, [esp+0Ch+arg_4]
0x80003a7L,mov     eax, [esp+0Ch+arg_0]
0x80003abL,test    edx, edx
0x80003adL,jz      short loc_80003C0
0x80003afL,cmp     byte ptr [edx], 0
0x80003b2L,jz      short loc_80003C0
0x80003b4L,add     esp, 0Ch
0x80003b7L,jmp     get_version_part_0
0x80003c0L,sub     esp, 0Ch
0x80003c3L,push    offset name     ; "VERSION_CONTROL"
0x80003c8L,call    getenv
0x80003cdL,add     esp, 10h
0x80003d0L,test    eax, eax
0x80003d2L,jz      short loc_80003D9
0x80003d4L,cmp     byte ptr [eax], 0
0x80003d7L,jnz     short loc_80003E8
0x80003d9L,mov     eax, 2
0x80003deL,add     esp, 0Ch
0x80003e1L,retn
0x80003e8L,mov     edx, eax
0x80003eaL,add     esp, 0Ch
0x80003edL,mov     eax, offset aVersion_cont_0; "$VERSION_CONTROL"
0x80003f2L,jmp     get_version_part_0
0x8000000L,push    ebp
0x8000001L,push    edi
0x8000002L,push    esi
0x8000003L,push    ebx
0x8000004L,sub     esp, 10h
0x8000007L,mov     eax, [esp+20h+arg_8]
0x800000bL,mov     ecx, [esp+20h+arg_C]
0x800000fL,mov     edi, [esp+20h+arg_0]
