0x8000059L,add     esp, 10h
0x800005cL,test    eax, eax
0x800005eL,jnz     short loc_80000B4
0x8000060L,mov     ecx, 0FFFFFFFFh
0x8000065L,repne scasb
0x8000067L,not     ecx
0x8000069L,dec     ecx
0x800006aL,cmp     ecx, ebp
0x800006cL,jnz     short loc_8000072
0x800006eL,mov     eax, ebx
0x8000070L,jmp     short loc_80000E0
0x8000072L,cmp     [esp+2Ch+var_24], 0FFFFFFFFh
0x8000077L,jnz     short loc_800007F
0x8000079L,mov     [esp+2Ch+var_24], ebx
0x800007dL,jmp     short loc_80000B4
0x800007fL,cmp     [esp+2Ch+arg_8], 0
0x8000084L,jz      short loc_80000AF
0x8000086L,sub     esp, 4
0x8000089L,push    [esp+30h+n]     ; n
0x800008dL,push    esi             ; s2
0x800008eL,mov     eax, [esp+38h+var_24]
0x8000092L,imul    eax, [esp+38h+n]
0x8000097L,add     eax, [esp+38h+arg_8]
0x800009bL,push    eax             ; s1
0x800009cL,call    memcmp
0x80000a1L,add     esp, 10h
0x80000a4L,test    eax, eax
0x80000a6L,jz      short loc_80000B4
0x80000a8L,mov     [esp+2Ch+var_1D], 1
0x80000adL,jmp     short loc_80000B4
0x80000afL,mov     [esp+2Ch+var_1D], 1
0x80000b4L,inc     ebx
0x80000b5L,mov     eax, [esp+2Ch+arg_4]
0x80000b9L,mov     edi, [eax+ebx*4]
0x80000bcL,add     esi, [esp+2Ch+n]
0x80000c0L,test    edi, edi
0x80000c2L,jnz     short loc_800004B
0x80000c4L,cmp     [esp+2Ch+var_1D], 0
0x80000c9L,jz      short loc_80000D5
0x80000cbL,jmp     short loc_80000DB
0x80000cdL,mov     [esp+2Ch+var_24], 0FFFFFFFFh
0x80000d5L,mov     eax, [esp+2Ch+var_24]
0x80000d9L,jmp     short loc_80000E0
0x80000dbL,mov     eax, 0FFFFFFFEh
0x80000e0L,add     esp, 1Ch
0x80000e3L,pop     ebx
0x80000e4L,pop     esi
0x80000e5L,pop     edi
0x80000e6L,pop     ebp
0x80000e7L,retn
0x80000e8L,push    esi
0x80000e9L,push    ebx
0x80000eaL,sub     esp, 4
0x80000edL,cmp     [esp+0Ch+arg_8], 0FFFFFFFFh
0x80000f2L,jnz     short loc_800010C
0x80000f4L,sub     esp, 4
0x80000f7L,push    5               ; category
0x80000f9L,push    offset msgid    ; "invalid argument %s for %s"
0x80000feL,push    0               ; domainname
0x8000100L,call    dcgettext
0x8000105L,mov     esi, eax
0x8000107L,add     esp, 10h
0x800010aL,jmp     short loc_8000122
0x800010cL,sub     esp, 4
0x800010fL,push    5               ; category
0x8000111L,push    offset aAmbiguousArgum; "ambiguous argument %s for %s"
0x8000116L,push    0               ; domainname
0x8000118L,call    dcgettext
0x800011dL,mov     esi, eax
0x800011fL,add     esp, 10h
0x8000122L,sub     esp, 8
0x8000125L,push    [esp+14h+arg_0]
0x8000129L,push    1
0x800012bL,call    quote_n
0x8000130L,mov     ebx, eax
0x8000132L,add     esp, 0Ch
0x8000135L,push    [esp+10h+arg_4]
0x8000139L,push    5
0x800013bL,push    0
0x800013dL,call    quotearg_n_style
0x8000142L,mov     [esp+1Ch+var_1C], ebx
0x8000145L,push    eax
0x8000146L,push    esi             ; format
0x8000147L,push    0               ; errnum
0x8000149L,push    0               ; status
0x800014bL,call    error
0x8000150L,add     esp, 24h
0x8000153L,pop     ebx
0x8000154L,pop     esi
0x8000155L,retn
0x8000156L,push    ebp
0x8000157L,push    edi
0x8000158L,push    esi
0x8000159L,push    ebx
0x800015aL,sub     esp, 10h
0x800015dL,push    5               ; category
0x800015fL,push    offset aValidArguments; "Valid arguments are:"
0x8000164L,push    0               ; domainname
0x8000166L,call    dcgettext
0x800016bL,add     esp, 8
0x800016eL,push    eax             ; format
0x800016fL,push    ds:stderr       ; stream
0x8000175L,call    fprintf
0x800017aL,mov     eax, [esp+2Ch+arg_0]
0x800017eL,mov     edi, [eax]
0x8000180L,add     esp, 10h
0x8000183L,test    edi, edi
0x8000185L,jz      short loc_80001F0
0x8000187L,mov     esi, [esp+1Ch+s2]
0x800018bL,mov     ebp, 0
0x8000190L,mov     ebx, 0
0x8000195L,test    ebx, ebx
0x8000197L,jz      short loc_80001AE
0x8000199L,sub     esp, 4
0x800019cL,push    [esp+20h+n]     ; n
0x80001a0L,push    esi             ; s2
0x80001a1L,push    ebp             ; s1
0x80001a2L,call    memcmp
0x80001a7L,add     esp, 10h
0x80001aaL,test    eax, eax
0x80001acL,jz      short loc_80001C9
0x80001aeL,sub     esp, 4
0x80001b1L,push    edi
0x80001b2L,push    offset format   ; "\n  - `%s'"
0x80001b7L,push    ds:stderr       ; stream
0x80001bdL,call    fprintf
0x80001c2L,mov     ebp, esi
0x80001c4L,add     esp, 10h
0x80001c7L,jmp     short loc_80001E0
0x80001c9L,sub     esp, 4
0x80001ccL,push    edi
0x80001cdL,push    offset aS_0     ; ", `%s'"
0x80001d2L,push    ds:stderr       ; stream
0x80001d8L,call    fprintf
0x80001ddL,add     esp, 10h
0x80001e0L,inc     ebx
0x80001e1L,mov     eax, [esp+1Ch+arg_0]
0x80001e5L,mov     edi, [eax+ebx*4]
0x80001e8L,add     esi, [esp+1Ch+n]
0x80001ecL,test    edi, edi
0x80001eeL,jnz     short loc_8000195
0x80001f0L,mov     eax, ds:stderr
0x80001f5L,mov     edx, [eax+14h]
0x80001f8L,cmp     edx, [eax+18h]
0x80001fbL,jb      short loc_800020D
0x80001fdL,sub     esp, 8
0x8000200L,push    0Ah             ; int
0x8000202L,push    eax             ; _IO_FILE *
0x8000203L,call    __overflow
0x8000208L,add     esp, 10h
0x800020bL,jmp     short loc_8000216
0x800020dL,lea     ecx, [edx+1]
0x8000210L,mov     [eax+14h], ecx
0x8000213L,mov     byte ptr [edx], 0Ah
0x8000216L,add     esp, 0Ch
0x8000219L,pop     ebx
0x800021aL,pop     esi
0x800021bL,pop     edi
0x800021cL,pop     ebp
0x800021dL,retn
0x800021eL,push    ebp
0x800021fL,push    edi
0x8000220L,push    esi
0x8000221L,push    ebx
0x8000222L,sub     esp, 0Ch
0x8000225L,mov     ebp, [esp+1Ch+s2]
0x8000229L,mov     ebx, [esp+1Ch+arg_8]
0x800022dL,mov     esi, [esp+1Ch+arg_C]
0x8000231L,mov     edi, [esp+1Ch+n]
0x8000235L,push    edi             ; n
0x8000236L,push    esi             ; void *
0x8000237L,push    ebx             ; int
0x8000238L,push    ebp             ; s2
0x8000239L,call    argmatch
0x800023eL,add     esp, 10h
0x8000241L,test    eax, eax
0x8000243L,jns     short loc_800026A
0x8000245L,sub     esp, 4
0x8000248L,push    eax
0x8000249L,push    ebp
0x800024aL,push    [esp+28h+arg_0]
0x800024eL,call    argmatch_invalid
0x8000253L,add     esp, 0Ch
0x8000256L,push    edi             ; n
0x8000257L,push    esi             ; s2
0x8000258L,push    ebx             ; int
0x8000259L,call    argmatch_valid
0x800025eL,call    [esp+2Ch+arg_14]
0x8000262L,add     esp, 10h
0x8000265L,mov     eax, 0FFFFFFFFh
0x800026aL,add     esp, 0Ch
0x800026dL,pop     ebx
0x800026eL,pop     esi
0x800026fL,pop     edi
0x8000270L,pop     ebp
0x8000271L,retn
0x8000272L,push    ebp
0x8000273L,push    edi
0x8000274L,push    esi
0x8000275L,push    ebx
0x8000276L,sub     esp, 0Ch
0x8000279L,mov     ebx, [esp+1Ch+arg_4]
0x800027dL,mov     ebp, [esp+1Ch+n]
0x8000281L,mov     edi, [ebx]
0x8000283L,test    edi, edi
0x8000285L,jz      short loc_80002AE
0x8000287L,mov     esi, [esp+1Ch+s2]
0x800028bL,add     ebx, 4
0x800028eL,sub     esp, 4
0x8000291L,push    ebp             ; n
0x8000292L,push    esi             ; s2
0x8000293L,push    [esp+28h+s1]    ; s1
0x8000297L,call    memcmp
0x800029cL,add     esp, 10h
0x800029fL,test    eax, eax
0x80002a1L,jz      short loc_80002AE
0x80002a3L,mov     edi, [ebx]
0x80002a5L,add     esi, ebp
0x80002a7L,add     ebx, 4
0x80002aaL,test    edi, edi
0x80002acL,jnz     short loc_800028E
0x80002aeL,mov     eax, edi
0x80002b0L,add     esp, 0Ch
0x80002b3L,pop     ebx
0x80002b4L,pop     esi
0x80002b5L,pop     edi
0x80002b6L,pop     ebp
0x80002b7L,retn
0x8000000L,sub     esp, 0Ch
0x8000003L,lea     eax, [esp+0Ch+arg_C]
0x8000007L,push    eax
0x8000008L,push    [esp+10h+arg_8]
0x800000cL,push    [esp+14h+arg_4]
0x8000010L,push    [esp+18h+arg_0]
0x8000014L,call    vasnprintf
0x8000019L,add     esp, 1Ch
0x800001cL,retn
0x8000000L,push    ebp
0x8000001L,push    edi
0x8000002L,push    esi
0x8000003L,push    ebx
0x8000004L,sub     esp, 3Ch
0x8000007L,mov     ebx, [esp+4Ch+src]
0x800000bL,mov     edx, 0FFFFFFFFh
0x8000010L,mov     edi, ebx
0x8000012L,mov     al, 0
0x8000014L,mov     ecx, edx
0x8000016L,repne scasb
0x8000018L,not     ecx
0x800001aL,lea     esi, [ecx-1]
0x800001dL,mov     [esp+4Ch+var_44], esi
0x8000021L,mov     edi, simple_backup_suffix
0x8000027L,mov     ecx, edx
0x8000029L,repne scasb
0x800002bL,not     ecx
0x800002dL,mov     [esp+4Ch+var_34], ecx
0x8000031L,mov     eax, ecx
0x8000033L,cmp     ecx, 8
0x8000036L,ja      short loc_800003D
0x8000038L,mov     eax, 9
0x800003dL,mov     esi, [esp+4Ch+var_44]
0x8000041L,inc     esi
0x8000042L,add     eax, esi
0x8000044L,mov     [esp+4Ch+var_30], eax
0x8000048L,sub     esp, 0Ch
0x800004bL,push    eax             ; size_t
0x800004cL,call    xmalloc
0x8000051L,mov     ebp, eax
0x8000053L,add     esp, 0Ch
0x8000056L,push    esi             ; n
0x8000057L,push    ebx             ; src
0x8000058L,push    eax             ; dest
0x8000059L,call    memcpy
0x800005eL,add     esp, 10h
0x8000061L,cmp     [esp+4Ch+arg_4], 1
0x8000066L,jz      loc_80002C3
0x800006cL,sub     esp, 0Ch
0x800006fL,push    ebp
0x8000070L,call    last_component
0x8000075L,mov     edi, eax
0x8000077L,mov     [esp+5Ch+var_38], eax
0x800007bL,mov     [esp+5Ch+name], eax
0x800007eL,call    base_len
0x8000083L,mov     [esp+5Ch+var_48], eax
0x8000087L,mov     bx, [edi]
0x800008aL,mov     word ptr [edi], 2Eh
0x800008fL,mov     [esp+5Ch+name], ebp; name
0x8000092L,call    opendir
0x8000097L,mov     esi, eax
0x8000099L,mov     [edi], bx
0x800009cL,mov     edx, [esp+5Ch+var_48]
0x80000a0L,add     edi, edx
0x80000a2L,mov     dword ptr [edi], 7E317E2Eh
0x80000a8L,mov     byte ptr [edi+4], 0
0x80000acL,add     esp, 10h
0x80000afL,test    esi, esi
0x80000b1L,jz      loc_80002B6
0x80000b7L,mov     [esp+4Ch+var_40], ebp
0x80000bbL,mov     [esp+4Ch+var_20], 1
0x80000c3L,mov     [esp+4Ch+var_28], 2
0x80000cbL,mov     eax, edx
0x80000cdL,add     eax, 2
0x80000d0L,mov     [esp+4Ch+n], eax
0x80000d4L,add     eax, 10h
0x80000d7L,mov     [esp+4Ch+var_24], eax
0x80000dbL,jmp     loc_8000279
0x80000e0L,mov     eax, [ebx+4]
0x80000e3L,or      eax, [ebx]
0x80000e5L,jz      loc_8000279
0x80000ebL,lea     edx, [ebx+13h]
0x80000eeL,mov     edi, edx
0x80000f0L,mov     al, 0
0x80000f2L,mov     ecx, 0FFFFFFFFh
0x80000f7L,repne scasb
0x80000f9L,not     ecx
0x80000fbL,dec     ecx
0x80000fcL,mov     eax, [esp+4Ch+var_48]
0x8000100L,add     eax, 4
0x8000103L,cmp     ecx, eax
0x8000105L,jb      loc_8000279
0x800010bL,sub     esp, 4
0x800010eL,push    [esp+50h+n]     ; n
0x8000112L,push    edx             ; s2
0x8000113L,mov     eax, [esp+58h+var_38]
0x8000117L,sub     eax, ebp
0x8000119L,add     eax, [esp+58h+var_40]
0x800011dL,push    eax             ; s1
0x800011eL,call    memcmp
0x8000123L,add     esp, 10h
0x8000126L,test    eax, eax
0x8000128L,jnz     loc_8000279
0x800012eL,mov     eax, [esp+4Ch+n]
0x8000132L,mov     al, [ebx+eax+13h]
0x8000136L,lea     edx, [eax-31h]
0x8000139L,cmp     dl, 8
0x800013cL,ja      loc_8000279
0x8000142L,mov     edx, [esp+4Ch+var_24]
0x8000146L,lea     edi, [ebx+edx+3]
0x800014aL,cmp     al, 39h
0x800014cL,setz    byte ptr [esp+4Ch+var_2C]
0x8000151L,mov     cl, byte ptr [esp+4Ch+var_2C]
0x8000155L,mov     dl, [edi+1]
0x8000158L,movsx   eax, dl
0x800015bL,sub     eax, 30h
0x800015eL,cmp     eax, 9
0x8000161L,ja      short loc_8000185
0x8000163L,mov     ebx, 1
0x8000168L,cmp     dl, 39h
0x800016bL,setz    al
0x800016eL,and     ecx, eax
0x8000170L,inc     ebx
0x8000171L,mov     dl, [edi+ebx]
0x8000174L,movsx   eax, dl
0x8000177L,sub     eax, 30h
0x800017aL,cmp     eax, 9
0x800017dL,jbe     short loc_8000168
0x800017fL,mov     byte ptr [esp+4Ch+var_2C], cl
0x8000183L,jmp     short loc_800018A
0x8000185L,mov     ebx, 1
0x800018aL,cmp     dl, 7Eh
0x800018dL,jnz     loc_8000279
0x8000193L,cmp     byte ptr [edi+ebx+1], 0
0x8000198L,jnz     loc_8000279
0x800019eL,cmp     [esp+4Ch+var_20], ebx
0x80001a2L,jb      short loc_80001D4
0x80001a4L,cmp     ebx, [esp+4Ch+var_20]
0x80001a8L,jnz     loc_8000279
0x80001aeL,sub     esp, 4
0x80001b1L,push    ebx             ; n
0x80001b2L,push    edi             ; s2
0x80001b3L,mov     eax, [esp+58h+var_40]
0x80001b7L,mov     edx, [esp+58h+var_44]
0x80001bbL,lea     eax, [eax+edx+2]
0x80001bfL,push    eax             ; s1
0x80001c0L,call    memcmp
0x80001c5L,add     esp, 10h
0x80001c8L,mov     [esp+4Ch+var_20], ebx
0x80001ccL,test    eax, eax
0x80001ceL,jg      loc_8000279
0x80001d4L,mov     al, byte ptr [esp+4Ch+var_2C]
0x80001d8L,and     eax, 0FFh
0x80001ddL,mov     [esp+4Ch+var_2C], eax
0x80001e1L,add     eax, ebx
0x80001e3L,mov     [esp+4Ch+var_20], eax
0x80001e7L,mov     edx, [esp+4Ch+var_44]
0x80001ebL,lea     ecx, [edx+eax+3]
0x80001efL,cmp     ecx, [esp+4Ch+var_30]
0x80001f3L,jb      short loc_8000226
0x80001f5L,mov     eax, 0FFFFFFFFh
0x80001faL,mov     edx, 0
0x80001ffL,div     ecx
0x8000201L,cmp     eax, 1
0x8000204L,ja      short loc_800020B
0x8000206L,call    xalloc_die
0x800020bL,lea     eax, [ecx+ecx]
0x800020eL,mov     [esp+4Ch+var_30], eax
0x8000212L,sub     esp, 8
0x8000215L,push    eax             ; size_t
0x8000216L,push    [esp+58h+var_40]; void *
0x800021aL,call    xrealloc
0x800021fL,mov     [esp+5Ch+var_40], eax
0x8000223L,add     esp, 10h
0x8000226L,mov     eax, [esp+4Ch+var_40]
0x800022aL,add     eax, [esp+4Ch+var_44]
0x800022eL,mov     byte ptr [eax], 2Eh
0x8000231L,mov     byte ptr [eax+1], 7Eh
0x8000235L,mov     byte ptr [eax+2], 30h
0x8000239L,mov     edx, [esp+4Ch+var_2C]
0x800023dL,lea     eax, [eax+edx+2]
0x8000241L,mov     edx, eax
0x8000243L,lea     eax, [ebx+2]
0x8000246L,sub     esp, 4
0x8000249L,push    eax             ; n
0x800024aL,push    edi             ; src
0x800024bL,mov     edi, edx
0x800024dL,push    edx             ; dest
0x800024eL,call    memcpy
0x8000253L,add     ebx, edi
0x8000255L,lea     eax, [ebx-1]
0x8000258L,mov     dl, [ebx-1]
0x800025bL,add     esp, 10h
0x800025eL,cmp     dl, 39h
0x8000261L,jnz     short loc_800026E
0x8000263L,mov     byte ptr [eax], 30h
0x8000266L,dec     eax
0x8000267L,mov     dl, [eax]
0x8000269L,cmp     dl, 39h
0x800026cL,jz      short loc_8000263
0x800026eL,inc     edx
0x800026fL,mov     [eax], dl
0x8000271L,mov     eax, [esp+4Ch+var_2C]
0x8000275L,mov     [esp+4Ch+var_28], eax
0x8000279L,sub     esp, 0Ch
0x800027cL,push    esi
0x800027dL,call    readdir64
0x8000282L,mov     ebx, eax
0x8000284L,add     esp, 10h
0x8000287L,test    eax, eax
0x8000289L,jnz     loc_80000E0
0x800028fL,sub     esp, 0Ch
0x8000292L,push    esi             ; dirp
0x8000293L,call    closedir
0x8000298L,add     esp, 10h
0x800029bL,mov     eax, [esp+4Ch+var_28]
0x800029fL,cmp     eax, 1
0x80002a2L,jz      short loc_80002E1
0x80002a4L,mov     ebp, [esp+4Ch+var_40]
0x80002a8L,cmp     eax, 1
0x80002abL,jb      loc_800035F
0x80002b1L,cmp     eax, 2
0x80002b4L,jnz     short loc_80002BF
0x80002b6L,cmp     [esp+4Ch+arg_4], 2
0x80002bbL,jnz     short loc_80002E5
0x80002bdL,jmp     short loc_80002C3
0x80002bfL,mov     ebp, [esp+4Ch+var_40]
0x80002c3L,mov     eax, [esp+4Ch+var_44]
0x80002c7L,add     eax, ebp
0x80002c9L,sub     esp, 4
0x80002ccL,push    [esp+50h+var_34]; n
0x80002d0L,push    simple_backup_suffix; src
0x80002d6L,push    eax             ; dest
0x80002d7L,call    memcpy
0x80002dcL,add     esp, 10h
0x80002dfL,jmp     short loc_80002E5
0x80002e1L,mov     ebp, [esp+4Ch+var_40]
0x80002e5L,sub     esp, 0Ch
0x80002e8L,push    ebp
0x80002e9L,call    last_component
0x80002eeL,mov     ebx, eax
0x80002f0L,mov     [esp+5Ch+name], eax
0x80002f3L,call    base_len
0x80002f8L,mov     esi, eax
0x80002faL,add     esp, 10h
0x80002fdL,mov     edx, 0FFh
0x8000302L,cmp     eax, 0Eh
0x8000305L,jbe     short loc_8000343
0x8000307L,mov     di, [ebx]
0x800030aL,mov     word ptr [ebx], 2Eh
0x800030fL,call    __errno_location
0x8000314L,mov     [esp+4Ch+var_48], eax
0x8000318L,mov     dword ptr [eax], 0
0x800031eL,sub     esp, 8
0x8000321L,push    3               ; name
0x8000323L,push    ebp             ; path
0x8000324L,call    pathconf
0x8000329L,add     esp, 10h
0x800032cL,test    eax, eax
0x800032eL,jns     short loc_800033E
0x8000330L,mov     edx, 0FFh
0x8000335L,mov     ecx, [esp+4Ch+var_48]
0x8000339L,cmp     dword ptr [ecx], 0
0x800033cL,jnz     short loc_8000340
0x800033eL,mov     edx, eax
0x8000340L,mov     [ebx], di
0x8000343L,cmp     esi, edx
0x8000345L,jbe     short loc_800035F
0x8000347L,mov     ecx, [esp+4Ch+var_44]
0x800034bL,add     ecx, ebp
0x800034dL,sub     ecx, ebx
0x800034fL,cmp     edx, ecx
0x8000351L,ja      short loc_8000356
0x8000353L,lea     ecx, [edx-1]
0x8000356L,mov     byte ptr [ebx+ecx], 7Eh
0x800035aL,mov     byte ptr [ebx+ecx+1], 0
0x800035fL,mov     eax, ebp
0x8000361L,add     esp, 3Ch
0x8000364L,pop     ebx
0x8000365L,pop     esi
0x8000366L,pop     edi
0x8000367L,pop     ebp
0x8000368L,retn
0x8000369L,sub     esp, 0Ch
0x800036cL,mov     edx, [esp+0Ch+arg_4]
0x8000370L,test    edx, edx
0x8000372L,jz      short loc_80003A9
0x8000374L,mov     eax, 2
0x8000379L,cmp     byte ptr [edx], 0
0x800037cL,jz      short loc_80003AE
0x800037eL,sub     esp, 8
0x8000381L,push    ds:argmatch_die
0x8000387L,push    4
0x8000389L,push    offset backup_types
0x800038eL,push    offset backup_args
0x8000393L,push    edx
0x8000394L,push    [esp+28h+arg_0]
0x8000398L,call    __xargmatch_internal
0x800039dL,mov     eax, ds:backup_types[eax*4]
0x80003a4L,add     esp, 20h
0x80003a7L,jmp     short loc_80003AE
0x80003a9L,mov     eax, 2
0x80003aeL,add     esp, 0Ch
0x80003b1L,retn
0x80003b2L,sub     esp, 0Ch
0x80003b5L,mov     eax, [esp+0Ch+arg_4]
0x80003b9L,test    eax, eax
0x80003bbL,jz      short loc_80003D4
0x80003bdL,cmp     byte ptr [eax], 0
0x80003c0L,jz      short loc_80003D4
0x80003c2L,sub     esp, 8
0x80003c5L,push    eax
0x80003c6L,push    [esp+18h+arg_0]
0x80003caL,call    get_version
0x80003cfL,add     esp, 10h
0x80003d2L,jmp     short loc_80003F2
0x80003d4L,sub     esp, 0Ch
0x80003d7L,push    offset name     ; "VERSION_CONTROL"
0x80003dcL,call    getenv
0x80003e1L,add     esp, 8
0x80003e4L,push    eax
0x80003e5L,push    offset aVersion_cont_0; "$VERSION_CONTROL"
0x80003eaL,call    get_version
0x80003efL,add     esp, 10h
0x80003f2L,add     esp, 0Ch
0x80003f5L,retn
0x8000000L,push    ebp
0x8000001L,push    edi
0x8000002L,push    esi
0x8000003L,push    ebx
0x8000004L,sub     esp, 4
0x8000007L,mov     esi, [esp+14h+arg_0]
0x800000bL,mov     edx, [esp+14h+arg_C]
0x800000fL,lea     edi, [edx-4]
0x8000012L,mov     eax, [esp+14h+arg_8]
0x8000016L,lea     ecx, [eax+4]
